bpld,same_sex,coef,_low,_upp,n_same_sex,n,origin_score
Albania,TRUE,0.2318661359508444,0.07396105258642663,0.38977121931526215,15,3619,2
Algeria,TRUE,0.5865929939589677,0.12204830533297154,1.0511376825849639,9,936,-1.1
Argentina,TRUE,1.432395138900434,1.0721940789551552,1.7925961988457126,92,5486,2.6
Armenia,TRUE,0.29940119760479045,-0.021694673670796416,0.6204970688803774,7,2241,0.7
Australia,TRUE,2.6502562164445385,2.040572286087254,3.2599401468018234,104,3883,4.6
Austria,TRUE,1.9060175697559436,0.6029641267747337,3.209071012737154,13,768,2.6
Azerbaijan,TRUE,0.6623414788525442,-0.5064348329289602,1.8311177906340488,3,848,1
Bangladesh,TRUE,0.4600704368393772,0.23123467889851979,0.6889061947802345,39,8104,-1
Barbados,TRUE,1.401472533112256,0.07973508062403684,2.723209985600475,6,472,0
Belgium,TRUE,2.8893756845564074,1.5340344366000762,4.2447169325127385,25,1039,5.4
Bhutan,TRUE,0.20607907445187615,-0.03364873440896989,0.4458068833127222,5,1293,0
Bolivia,TRUE,0.10531013835746272,-0.005861803687525163,0.21648208040245062,4,1676,2.4
Bosnia,TRUE,0.4230166471414981,0.1432724863945683,0.702760807888428,23,5077,0.1
Brazil,TRUE,1.7399200829186618,1.4791509735372177,2.0006891923001064,323,14909,4.1
Bulgaria,TRUE,1.047771371598304,0.46265764063463144,1.6328851025619762,33,3327,0.9
Burma (Myanmar),TRUE,0.5245081386146779,0.14892414492292494,0.900092132306431,17,4027,0
Byelorussia,TRUE,0.4601996570033476,0.09099076356488067,0.8294085504418146,12,2616,-0.5
Cambodia (Kampuchea),TRUE,0.5029437318209046,0.20360225578151983,0.8022852078602892,17,1716,1.1
Cameroon,TRUE,0.21387123214799456,-0.04549397198582838,0.4732364362818175,4,1437,-0.3
Canada,TRUE,1.4291025118535232,1.2568744217507195,1.601330601956327,419,28229,4.8
Chile,TRUE,1.7695883265918553,1.061891947711727,2.4772847054719835,39,2352,0
China,TRUE,0.42474156237544475,0.3567009166545791,0.49278220809631035,311,64178,0.2
Colombia,TRUE,1.2039077761594141,1.0058166966082127,1.4019988557106153,249,17616,4.1
Congo,TRUE,0,0,0,0,325,0
Costa Rica,TRUE,1.844375367863449,0.7408109912662886,2.9479397444606095,34,1913,2.4
Croatia,TRUE,0.8269531327279561,0.28780142118254176,1.3661048442733705,10,943,3.1
Cyprus,TRUE,2.2506082725060828,-1.1427002634011258,5.643916808413292,2,73,0.7
Czech Republic,TRUE,0.39519759879939975,0.052288507626418054,0.7381066899723814,6,1002,3.6
Denmark,TRUE,0.6250467849389925,0.11850115659936171,1.1315924132786233,7,847,5.9
Dominican Republic,TRUE,0.754531297492637,0.5452903998203895,0.9637721951648845,106,13552,1.8
Ecuador,TRUE,0.7033723933631999,0.4656509604858049,0.941093826240595,70,8262,2.9
Egypt/United Arab Rep.,TRUE,0.47952581385150955,0.24984864362519063,0.7092029840778284,31,5761,1
El Salvador,TRUE,0.5247646926299265,0.3890009159499662,0.660528469309887,108,18903,2
England,TRUE,1.1476968694246836,0.8509604001179427,1.4444333387314245,95,8006,3.5
Estonia,TRUE,0,0,0,0,83,2.4
Ethiopia,TRUE,0.3329779312212294,0.15069497885650368,0.515260883585955,23,5282,0
Fiji,TRUE,0.6904545912710413,0.056785200506439225,1.3241239820356432,7,1124,1.2
Finland,TRUE,2.2928250820660545,0.8151251910335561,3.7705249730985533,15,666,4.4
France,TRUE,2.0900401520804466,1.6254904673065032,2.55458983685439,133,5924,6.3
Gambia,TRUE,0.3539528696313189,-0.3405806081676324,1.0484863474302701,1,271,0
Germany,TRUE,1.335740343892697,1.0843051300467879,1.5871755577386057,177,11447,3.4
Ghana,TRUE,0.37548593732018126,0.15715907152973893,0.5938128031106236,16,3986,0
Greece,TRUE,1.2885295603840323,0.5710315881242031,2.0060275326438615,18,1145,1.2
Guatemala,TRUE,0.6610872924214379,0.4852614756663342,0.8369131091765415,109,13502,2
Guinea,TRUE,1.0283302947743613,-0.6498267141729196,2.7064873037216426,3,361,0
Guyana/British Guiana,TRUE,0.5294605000243676,0.2575268628832492,0.8013941371654861,24,4969,0
Haiti,TRUE,0.5293146644545553,0.3176911172211887,0.7409382116879221,48,9256,2
Honduras,TRUE,0.8098186054699206,0.5605722312125756,1.0590649797272655,90,10322,0.9
Hungary,TRUE,1.1149437775001358,0.5355238163646805,1.694363738635591,19,1543,1.7
Iceland,TRUE,1.0163528568636393,-0.40377003130967015,2.4364757450369487,2,148,2.9
India,TRUE,0.22128390880121696,0.1800191742261661,0.26254864337626777,264,100768,0
Indonesia,TRUE,1.0635584908127902,0.647650882791489,1.4794660988340913,38,3070,-1
Iran,TRUE,0.4134950127548136,0.24566033108629498,0.5813296944233323,37,8633,-1.4
Iraq,TRUE,0.29836141607135785,0.06916403563852892,0.5275587965041868,16,5483,0
Ireland,TRUE,1.7331107469407132,1.1930851263469564,2.27313636753447,65,3484,4.3
Italy,TRUE,1.4666623861231365,1.084512364181456,1.848812408064817,71,4248,3.5
Jamaica,TRUE,0.6159748244795356,0.40350699558790976,0.8284426533711614,69,8891,-1
Japan,TRUE,0.8150351719150615,0.5547393718061432,1.0753309720239796,89,11835,3
Jordan,TRUE,0.5050352314996824,0.06273071393413411,0.9473397490652309,8,1852,2
Kazakhstan,TRUE,1.4126131484544897,0.12899278114302004,2.6962335157659596,10,1044,1.5
Kenya,TRUE,0.7480459657462083,0.24103939482893433,1.2550525366634824,24,3090,-0.2
Kirghizia,TRUE,0,0,0,0,145,1.6
Kuwait,TRUE,0.5994070381987712,-0.03859375686798873,1.237407833265531,4,783,-1
Laos,TRUE,0.3158783186176154,0.07993289527360448,0.5518237419616263,9,1645,2
Latvia,TRUE,0.344680614495117,-0.16218219543074533,0.8515434244209794,2,522,1.6
Lebanon,TRUE,0.6140988125386146,0.2590519902105975,0.9691456348666317,20,2764,-2
Liberia,TRUE,0.6366564680460048,-0.29251401121020437,1.5658269473022142,4,1330,0
Lithuania,TRUE,0.26232399629308545,-0.056167699596233356,0.5808156921824043,4,1260,1.7
Macedonia,TRUE,0.2371322802903553,-0.014568966623639077,0.4888335272043497,4,641,1.7
Malaysia,TRUE,2.48327067224705,1.7000250550053762,3.2665162894887247,58,2137,-1
Mexico,TRUE,0.4936355595293924,0.452499842545815,0.5347712765129699,1170,202586,2.5
Moldavia,TRUE,0.32903881242765953,0.04850326772292087,0.6095743571323982,6,1825,0.6
Mongolia,TRUE,2.355425601039636,-1.5883261752858222,6.299177377365095,3,148,2.1
Morocco,TRUE,0.3032866118898018,0.10329839385523416,0.5032748299243694,14,2865,-1
Nepal,TRUE,0.28940333607015994,0.08540585534357009,0.49340081679674974,14,3924,1.6
Netherlands,TRUE,2.5262309061248702,1.6487958519805728,3.403665960269167,57,2478,7.2
New Zealand,TRUE,2.4581227078996926,1.4226454095449763,3.493600006254409,34,1312,5.1
Nicaragua,TRUE,1.0550428841236716,0.6523127977821724,1.4577729704651707,41,2944,0.7
Nigeria,TRUE,0.3507798733929387,0.14125315646093645,0.560306590324941,26,8197,-1.2
Northern Ireland,TRUE,1.4352707119511154,-0.2544818403586184,3.1250232642608498,3,239,3.4
Norway,TRUE,1.4813595588840425,0.22980897941083533,2.7329101383572496,8,637,7.2
Other USSR/Russia,TRUE,0.6359719217573457,0.4641496575698709,0.8077941859448206,94,13895,1.2
Pakistan,TRUE,0.3500835636690879,0.17563021826757394,0.5245369090706018,41,10928,-1
Panama,TRUE,1.332723283942796,0.7572398773108657,1.9082066905747264,26,1591,-0.7
Paraguay,TRUE,0.9787347628792596,-0.06333989226384953,2.0208094180223686,5,409,-1
Peru,TRUE,0.6880700438748132,0.4972001867107408,0.8789399010388856,83,10996,1.7
Philippines,TRUE,0.9577477504589365,0.8426521319015214,1.0728433690163515,527,50734,1.3
Poland,TRUE,0.5711221968390134,0.40670053225347735,0.7355438614245495,80,11989,2.9
Portugal,TRUE,0.5690097424101928,0.20852921934983076,0.9294902654705548,11,1591,3.4
Republic of Georgia,TRUE,0.5710523487047189,-0.0710042075152151,1.2131089049246528,7,692,1.3
Romania,TRUE,0.34186736827902586,0.18190778655551218,0.5018269500025395,23,5921,2.5
Rwanda,TRUE,0,0,0,0,48,-0.8
Saudi Arabia,TRUE,0.3548927160718366,0.1260261506638672,0.5837592814798059,10,1476,-2.9
Scotland,TRUE,0.8936357454298173,0.3915572662888127,1.3957142245708218,14,1355,3.8
Senegal,TRUE,0.34763692202695784,-0.07663874443304165,0.7719125884869573,4,687,0
Sierra Leone,TRUE,0.8429022811344019,-0.08300969001288072,1.7688142522816845,7,802,0
Singapore,TRUE,2.278938074050689,1.124352006281825,3.433524141819553,27,1021,-0
Slovakia,TRUE,0.6620315594964306,0.16591011497646405,1.1581530040163972,8,789,2.2
South Africa (Union of),TRUE,1.850726450986901,1.3300980286445658,2.3713548733292367,76,4180,5.5
Spain,TRUE,2.2107260431701343,1.4574242577441252,2.964027828596144,59,2912,6.3
Sri Lanka (Ceylon),TRUE,0.27352663185129317,-0.07612443344676618,0.6231776971493526,6,2082,0
Sudan,TRUE,0.28354888136150425,-0.03004026266370534,0.5971380253867139,6,1227,-1.4
Sweden,TRUE,1.9897356395846746,1.0796692008516688,2.89980207831768,30,1680,6
Switzerland,TRUE,1.6720370045517075,0.7310039835329064,2.6130700255705084,19,1234,3.9
Syria,TRUE,0.49293943402412693,0.06284813610072434,0.9230307319475295,11,2223,-1
Tanzania,TRUE,0.2517181419226629,-0.1609057241090671,0.6643420079543929,2,553,-1
Thailand,TRUE,1.5503758157873027,1.0963557187056137,2.0043959128689917,79,4390,2.4
Togo,TRUE,0,0,0,0,544,0
Trinidad and Tobago,TRUE,0.7965332643435691,0.472167799477308,1.12089872920983,37,3671,-1
Tunisia,TRUE,0,0,0,0,113,-0.6
Turkey,TRUE,0.9542865938125289,0.5860414506535938,1.322531736971464,49,4425,1
Uganda,TRUE,0.4783405605972551,-0.10696660418658488,1.063647725381095,4,561,-1.5
Ukraine,TRUE,0.4052122041925392,0.2535233672306347,0.5569010411544437,52,12887,1.3
United Arab Emirates,TRUE,0.3913587977457733,-0.375945953024325,1.1586635485158716,1,222,-1.8
"United Kingdom, ns",TRUE,1.9592802038607884,1.6370359719411915,2.281524435780385,248,13219,4.3
Uruguay,TRUE,1.1047806527733086,0.4451325863064647,1.7644287192401527,14,1400,3.1
Uzbekistan,TRUE,0.34051551277844616,0.11998974317594513,0.5610412823809472,12,2429,-1
Venezuela,TRUE,1.4229656463494686,1.121592181035375,1.7243391116635622,140,8856,1.4
Vietnam,TRUE,0.5187956898872933,0.40046766585103266,0.6371237139235539,167,28509,2
Yemen Arab Republic (North),TRUE,0.1542965659123279,-0.1480163040302097,0.45660943585486546,1,985,-1.9
Zambia,TRUE,0.644041779290553,-0.31003137216163207,1.5981149307427382,2,271,-1
Zimbabwe,TRUE,2.3210856484445013,1.019745239634962,3.6224260572540414,20,757,-1.1
