GeoFips,GeoName,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1000,Alabama,319,263,220,159,164,207,216,249,266,242,251,281,379,532,676,753,799,763,809,881,838,919,1071,1137,1193,1167,1305,1390,1460,1496,1553,1585,1616,1695,1782,1914,2048,2184,2311,2536,2831,3081,3345,3672,4088,4477,4918,5438,5920,6609,7275,7957,8796,9272,9906,10848,11604,12223,12864,13807,14986,15861,16572,17583,18129,18977,19892,20630,21516,22692,23352,24338,25104,25712,26693,28415,29832,31362,32598,33353,32608,33752,34995,35884,36110,37271,38891,39536,41030,42710,44145
2000,Alaska *,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),2899,3401,3255,3169,2927,2886,3022,2897,3001,3126,3521,3347,3378,3518,3835,4016,4276,4545,4790,5322,5911,6269,6636,7525,8827,11205,12447,12789,13018,13745,15507,17091,19424,19478,19701,20593,20331,19688,20420,22133,23213,23510,24240,25036,25713,26399,26953,28185,29220,29892,31974,33517,34634,35841,36916,38919,41058,43861,47749,47069,49437,52384,53624,52722,55835,57635,56302,57394,60355,62806
4000,Arizona,598,518,430,322,309,362,416,462,506,479,491,506,649,953,1045,1076,1150,1131,1199,1354,1343,1408,1677,1779,1778,1766,1833,1937,1984,1988,2076,2162,2210,2277,2315,2427,2528,2701,2879,3233,3643,4020,4354,4711,5145,5546,5825,6309,6858,7768,8712,9671,10764,11141,11941,13060,14000,14733,15280,16044,16803,17323,17731,18309,18950,19869,20753,21737,22804,24176,24813,26235,26803,27149,28161,30012,32220,34686,35789,35563,33418,33638,34973,36132,36615,38246,39718,40801,42590,44597,46058
5000,Arkansas,303,224,207,152,153,182,204,243,253,228,246,257,344,491,572,698,753,760,740,881,818,849,970,1043,1084,1100,1202,1262,1280,1339,1436,1424,1535,1600,1676,1799,1902,2109,2238,2419,2681,2915,3176,3504,4069,4453,4769,5247,5736,6546,7090,7597,8592,9024,9513,10543,11165,11708,12139,13022,13946,14622,15299,16438,16956,17758,18602,19458,20187,21222,21861,22762,23840,24266,25524,26924,28047,29438,31070,31940,31153,31927,33860,36239,36237,38264,39513,40385,41657,43325,44629
6000,California,994,889,753,584,550,605,665,776,801,779,790,856,1034,1324,1589,1616,1620,1706,1724,1816,1800,1947,2166,2303,2345,2323,2478,2597,2683,2705,2847,2931,2986,3110,3211,3383,3531,3784,4001,4334,4676,4965,5209,5652,6123,6731,7320,7975,8681,9661,10758,11945,13158,13793,14582,15895,16795,17588,18482,19605,20561,21485,21857,22678,23013,23581,24629,25912,27171,29100,30640,33364,34043,34214,35415,37369,39279,42088,43629,43890,42044,43636,46175,48813,49303,52363,55833,58048,60549,63720,66619
8000,Colorado,631,574,472,357,353,372,445,542,534,508,519,548,655,917,1067,1087,1213,1231,1372,1489,1478,1584,1881,1973,1905,1881,1979,2078,2223,2272,2379,2461,2540,2602,2673,2779,2942,3127,3294,3539,3896,4290,4671,5064,5579,6142,6670,7211,7854,8824,9820,11019,12386,13230,13944,15030,15733,16200,16685,17643,18930,19853,20549,21625,22639,23625,24995,26336,27675,29903,31477,34187,35023,34608,34935,35870,37841,40140,42024,42689,39982,40689,43575,45669,47311,50711,52254,52475,55604,58896,61157
9000,Connecticut,1029,927,807,627,591,661,715,815,870,779,847,931,1159,1440,1621,1622,1592,1600,1721,1742,1682,1918,2191,2336,2431,2389,2516,2730,2859,2673,2769,2860,2978,3108,3187,3336,3514,3797,4118,4328,4898,5158,5394,5800,6319,6879,7367,7951,8752,9720,10908,12365,13821,14878,15798,17572,18743,20024,21693,23738,25659,26394,26588,28560,29417,30188,31780,33191,35228,37835,39693,43102,45223,44914,45254,47557,50035,53945,57861,61165,59973,62090,63799,64914,63556,66490,68368,69919,71740,74855,77289
10000,Delaware,1031,858,776,591,566,647,706,872,955,801,907,1038,1179,1312,1491,1529,1552,1579,1677,1679,1804,2082,2168,2258,2350,2329,2542,2797,2697,2728,2793,2873,2888,3014,3140,3302,3561,3687,3868,4148,4521,4724,5032,5446,5979,6426,6844,7430,7971,8696,9547,10809,11903,12742,13431,14671,15743,16503,17575,18925,20707,21457,22247,22814,23312,23922,24902,26227,27069,29479,31188,33907,36952,37693,38013,38970,39405,41041,41687,40722,40690,40825,43891,44077,44338,45993,48017,48836,50798,52930,54485
11000,District of Columbia,1324,1314,1253,1107,945,963,1031,1143,1211,1142,1164,1221,1271,1474,1630,1670,1754,1826,1878,2120,2286,2427,2547,2693,2599,2621,2623,2840,2939,3027,3106,3125,3236,3438,3605,3827,4129,4344,4655,4968,4939,5528,6191,6781,7246,8004,8834,9548,10469,11349,12207,13235,14279,15286,16117,17566,18567,19426,20534,22698,24276,26132,27521,29067,30349,31370,32077,33872,35739,38097,39563,43344,44695,45136,46047,50201,53186,56075,60028,61117,60448,63582,67419,68397,67923,71354,75457,77828,79221,81243,83406
12000,Florida,519,468,397,317,289,348,378,453,491,466,502,531,634,837,1057,1154,1215,1200,1195,1240,1246,1351,1440,1539,1636,1628,1743,1870,1915,1967,2091,2105,2130,2209,2299,2449,2599,2781,3007,3355,3765,4131,4433,4860,5371,5757,6107,6557,7182,8064,8939,10145,11354,11942,12846,13939,14829,15610,16436,17601,19081,19763,20073,20825,21641,22310,23496,24500,25378,26854,27678,29428,30344,30727,31704,33694,36011,38448,39602,39247,36611,38475,40131,41115,40696,43140,45273,46073,48504,50964,52426
13000,Georgia,343,303,254,197,202,241,267,300,312,288,308,338,432,592,749,852,899,859,896,997,983,1087,1240,1322,1369,1351,1475,1552,1580,1631,1709,1749,1799,1901,2024,2148,2331,2545,2750,2986,3292,3542,3823,4203,4656,5019,5354,5881,6396,7154,7850,8602,9600,10242,11064,12316,13196,14109,14888,15959,16942,17835,18322,19360,20087,21090,22235,23475,24404,26159,27275,28861,29751,30111,30803,31960,33331,34687,35523,35175,34042,34521,36577,37254,37552,39802,41804,42896,44894,46957,48236
15000,Hawaii,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),1580,1839,2056,2114,2110,2105,2130,2161,2121,2290,2516,2661,2750,2949,3125,3412,3674,3915,4338,4903,5538,5791,6170,6643,7412,7907,8367,8828,9640,10571,11867,12711,13249,14262,15052,15824,16599,17435,18964,20897,22433,23253,24542,25133,25400,25788,25665,26334,26769,27809,29404,30347,31425,32603,34531,36594,38711,40605,42080,41352,41921,43532,44778,44961,47257,49489,51170,53433,55214,57015
16000,Idaho,499,488,366,268,228,389,394,466,421,421,431,459,594,919,1040,1110,1144,1203,1273,1352,1297,1352,1532,1693,1596,1612,1651,1792,1857,1882,1959,1961,2035,2150,2230,2316,2615,2638,2808,2971,3382,3691,3918,4329,4885,5566,5850,6343,6726,7497,8009,8856,9600,9961,10795,11399,12004,12297,12918,13966,15232,16152,16509,17640,18688,19368,20252,21058,21506,22816,23788,25235,25805,26247,26700,28197,29297,31431,32638,32722,31186,31957,33514,35190,36208,37905,39783,40567,42268,44554,45968
17000,Illinois,951,810,673,489,441,508,576,654,734,652,710,758,901,1049,1278,1405,1488,1550,1651,1817,1690,1842,2041,2106,2223,2193,2288,2473,2542,2511,2639,2698,2792,2907,2989,3142,3373,3608,3801,4055,4392,4632,4936,5332,5947,6494,7064,7644,8369,9213,10117,10950,12136,12869,13412,14784,15545,16370,17310,18669,19888,21025,21253,22724,23317,24349,25633,27066,28422,29934,31024,33169,34230,34522,35039,36334,37793,40214,42381,43267,41042,42093,44140,46050,47124,49461,51753,52417,54252,57145,58764
18000,Indiana,605,512,435,308,294,357,419,481,546,472,518,552,726,919,1150,1209,1265,1211,1316,1448,1357,1525,1719,1786,1952,1810,1908,2011,2046,2023,2141,2223,2264,2421,2509,2639,2877,3058,3170,3419,3741,3849,4151,4503,5136,5472,5907,6540,7197,7968,8732,9365,10292,10686,11243,12460,13154,13868,14664,15646,16942,17768,18121,19411,20232,21297,22047,23089,24096,25813,26693,28233,28697,28983,29476,30691,31487,33071,33986,35228,34102,35454,37650,39333,39646,41098,42650,43672,45244,47321,48678
19000,Iowa,571,501,396,293,252,271,418,391,513,451,468,494,603,829,1024,1004,1096,1238,1211,1621,1362,1539,1647,1743,1676,1815,1696,1784,1969,2017,2053,2085,2207,2307,2455,2571,2851,3082,3105,3335,3698,3923,4082,4559,5466,5657,6293,6640,7300,8406,9016,9607,10894,11268,11548,12924,13505,14141,14954,15446,16803,17628,17924,19086,19053,20677,21388,23209,24197,25260,25819,27463,28215,28848,29385,31660,32574,34392,36640,38537,37136,38105,40948,42905,43474,44801,46298,46547,47662,50175,51865
20000,Kansas,526,460,394,267,251,288,360,387,427,383,382,425,556,860,1062,1182,1179,1142,1304,1350,1314,1481,1622,1864,1779,1839,1800,1871,1966,2144,2149,2211,2275,2351,2420,2558,2731,2933,3075,3321,3665,3956,4298,4772,5417,5848,6358,6850,7413,8151,9251,10075,11342,12213,12643,13827,14524,15193,15805,16533,17433,18438,18934,20115,20853,21599,22349,23688,24958,26238,26936,28244,29078,29202,29925,30664,32312,35447,37811,40791,39088,39563,42716,45120,45962,46881,47343,47390,48883,51261,53426
21000,Kentucky,388,322,287,209,204,232,264,293,339,296,305,322,401,551,717,778,815,835,870,1001,940,998,1172,1256,1327,1311,1368,1452,1508,1561,1621,1651,1750,1844,1928,1990,2150,2345,2518,2733,3037,3261,3476,3801,4227,4698,5039,5536,6135,6769,7535,8152,9056,9611,9949,11111,11588,11936,12624,13743,14784,15613,16345,17407,17871,18604,19307,20314,21388,22469,23255,24894,25609,26057,26624,27989,29110,30543,31615,32757,32157,33141,34624,35754,35921,37585,39199,39754,40904,42338,43770
22000,Louisiana,409,353,315,238,226,263,289,328,352,347,359,365,465,617,811,896,908,845,890,1023,1082,1132,1234,1309,1374,1364,1419,1532,1650,1669,1716,1715,1770,1841,1944,2036,2174,2369,2576,2805,2975,3195,3427,3698,4098,4620,5113,5672,6234,7029,7846,8849,10059,10656,11017,11704,12166,12184,12415,13263,14185,15369,16084,17066,17809,18840,19630,20409,21352,22283,22731,23943,25561,26171,26793,27744,29699,33385,35966,37891,36457,37649,38706,40554,40912,42686,42900,42528,43932,46207,47460
23000,Maine,600,574,492,380,373,418,435,509,514,476,500,532,641,873,1126,1123,1101,1148,1182,1270,1214,1226,1360,1490,1505,1508,1644,1733,1793,1866,1924,2002,1987,2067,2137,2309,2482,2632,2750,2958,3262,3569,3764,4047,4498,4933,5266,5915,6340,6939,7636,8567,9401,10188,10896,11930,12807,13779,14766,16013,17223,17756,17986,18833,19395,20187,21053,22139,23247,24794,25892,27584,28885,29641,30837,32256,32946,34514,35686,37054,37055,37910,39468,40287,40170,41826,43622,44832,46565,48792,50634
24000,Maryland,775,721,646,522,475,532,558,627,674,644,673,723,896,1157,1325,1359,1349,1352,1385,1548,1541,1702,1895,2039,2115,2032,2141,2281,2377,2337,2402,2486,2593,2727,2815,2974,3144,3377,3615,3932,4456,4867,5252,5679,6221,6751,7265,7887,8505,9407,10311,11473,12680,13685,14557,15959,17109,18174,19276,20769,22127,23104,23605,24503,25239,26161,27070,28119,29432,31486,33124,35681,37157,38170,39524,41862,43841,45932,47586,49428,48755,50007,52433,53547,53057,54696,57036,59011,60758,62708,64640
25000,Massachusetts,911,842,766,622,568,618,653,725,742,683,736,793,921,1102,1296,1330,1382,1422,1458,1532,1498,1685,1857,1944,1994,1973,2116,2241,2350,2362,2468,2548,2647,2773,2845,2980,3148,3369,3622,3938,4255,4552,4834,5203,5632,6090,6560,7078,7712,8522,9481,10684,11873,13013,14044,15739,16893,18152,19552,21358,22477,23118,23486,24628,25471,26607,27964,29545,31180,32914,34889,38555,39872,39645,40479,42647,44609,47974,50238,51916,50942,53062,55302,57333,57377,59963,63618,65725,68442,71801,74187
26000,Michigan,792,658,540,395,348,454,532,621,687,574,628,683,834,1058,1372,1403,1342,1338,1474,1561,1523,1717,1896,1984,2198,2069,2229,2270,2304,2233,2334,2411,2402,2561,2692,2904,3156,3379,3475,3813,4107,4200,4530,5001,5554,5918,6340,7070,7913,8778,9566,10230,10995,11499,12332,13612,14720,15562,16061,17089,18332,19051,19298,20280,21219,22687,23801,24821,25990,27432,28695,30409,30796,30671,31327,32165,32877,33729,34792,35700,34030,35391,37509,39059,39362,41150,43477,44637,45948,47777,49228
27000,Minnesota,594,547,457,361,310,359,449,474,538,493,517,524,616,799,955,1012,1119,1193,1271,1451,1335,1447,1595,1650,1731,1748,1818,1864,1958,2044,2090,2182,2263,2356,2486,2566,2808,3023,3211,3493,3829,4117,4353,4714,5500,5903,6340,6801,7612,8487,9360,10282,11321,12070,12696,14351,15143,15937,16878,17556,18992,19935,20322,21581,21947,23242,24320,25932,27087,29187,30318,32447,33454,33932,35263,37205,38111,39754,41720,43104,41015,42606,45349,47859,47943,50258,52355,53083,54960,57371,58834
28000,Mississippi,277,197,169,122,127,167,174,222,220,196,201,212,316,457,553,642,640,618,669,797,711,780,866,921,955,946,1069,1077,1088,1180,1275,1267,1359,1397,1534,1590,1722,1879,2048,2250,2496,2736,2974,3327,3736,4056,4360,4887,5375,5917,6633,7166,8008,8395,8744,9514,9976,10326,10942,11744,12717,13356,13964,14888,15667,16737,17488,18386,19221,20180,20684,21640,22781,23136,23989,25192,26703,27840,29368,30479,29855,30902,32160,33308,33853,34547,35206,35672,36536,37852,38914
