State,State_Abb,Year,sodomy_illega,marriage_ban,marriage_equality,civil_union,employment_discrim_so,hate_crime_so,joint_adoption,adoption_religious_freedom,conversion_therapy_ban,housing_discrim_so,state_ban_local_nondiscrimimation,state_couple_laws
Alabama,AL,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,2001,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,2002,1,0,0,0,0,0,0,0,0,0,0,-1
Alabama,AL,2003,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2004,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2005,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2006,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2007,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2008,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2009,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2010,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2011,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2012,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2013,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2014,0,1,0,0,0,0,0,0,0,0,0,0
Alabama,AL,2015,0,0,1,0,0,0,0,0,0,0,0,1
Alabama,AL,2016,0,0,1,0,0,0,0,0,0,0,0,1
Alabama,AL,2017,0,0,1,0,0,0,0,1,0,0,0,1
Alabama,AL,2018,0,0,1,0,0,0,0,1,0,0,0,1
Alabama,AL,2019,0,0,1,0,0,0,0,1,0,0,0,1
Alabama,AL,2020,0,0,1,0,1,0,0,1,0,0,0,1
Alaska,AK,1991,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1992,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1993,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1994,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1995,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1996,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1997,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1998,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,1999,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2000,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2001,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2002,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2003,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2004,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2005,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2006,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2007,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2008,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2009,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2010,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2011,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2012,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2013,0,1,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2014,0,0,1,0,0,0,0,0,0,0,0,1
Alaska,AK,2015,0,0,1,0,0,0,0,0,0,0,0,1
Alaska,AK,2016,0,0,1,0,0,0,0,0,0,0,0,1
Alaska,AK,2017,0,0,1,0,0,0,0,0,0,0,0,1
Alaska,AK,2018,0,0,1,0,0,0,0,0,0,0,0,1
Alaska,AK,2019,0,0,1,0,0,0,0,0,0,0,0,1
Alaska,AK,2020,0,0,1,0,1,0,0,0,0,0,0,1
Arizona,AZ,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Arizona,AZ,2001,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,AZ,2002,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,AZ,2003,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2004,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2005,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2006,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2007,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2008,0,1,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2009,0,1,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2010,0,1,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2011,0,1,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2012,0,1,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2013,0,1,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2014,0,0,0,0,0,1,0,0,0,0,0,0
Arizona,AZ,2015,0,0,1,0,0,1,0,0,0,0,1,1
Arizona,AZ,2016,0,0,1,0,0,1,0,0,0,0,1,1
Arizona,AZ,2017,0,0,1,0,0,1,0,0,0,0,1,1
Arizona,AZ,2018,0,0,1,0,0,1,0,0,0,0,1,1
Arizona,AZ,2019,0,0,1,0,0,1,0,0,0,0,1,1
Arizona,AZ,2020,0,0,1,0,1,1,0,0,0,0,1,1
Arkansas,AR,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Arkansas,AR,2001,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2002,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2003,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2004,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2005,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2006,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2007,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2008,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2009,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2010,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2011,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2012,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2013,0,1,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,2014,0,1,1,0,0,0,0,0,0,0,0,1
Arkansas,AR,2015,0,0,1,0,0,0,0,0,0,0,0,1
Arkansas,AR,2016,0,0,1,0,0,0,0,0,0,0,0,1
Arkansas,AR,2017,0,0,1,0,0,0,0,0,0,0,0,1
Arkansas,AR,2018,0,0,1,0,0,0,0,0,0,0,0,1
Arkansas,AR,2019,0,0,1,0,0,0,0,0,0,0,0,1
Arkansas,AR,2020,0,0,1,0,1,0,0,0,0,0,0,1
California,CA,1991,0,0,0,0,0,0,0,0,0,0,0,0
California,CA,1992,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1993,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1994,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1995,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1996,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1997,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1998,0,0,0,0,1,0,0,0,0,0,0,0
California,CA,1999,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2000,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2001,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2002,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2003,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2004,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2005,0,0,0,0,1,1,0,0,0,1,0,0
California,CA,2006,0,0,0,0,1,1,1,0,0,1,0,1
California,CA,2007,0,0,0,0,1,1,1,0,0,1,0,1
California,CA,2008,0,1,0,0,1,1,1,0,0,1,0,1
California,CA,2009,0,1,0,0,1,1,1,0,0,1,0,1
California,CA,2010,0,1,0,0,1,1,1,0,0,1,0,1
California,CA,2011,0,1,0,0,1,1,1,0,0,1,0,1
California,CA,2012,0,1,0,0,1,1,1,0,1,1,0,1
California,CA,2013,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2014,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2015,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2016,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2017,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2018,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2019,0,0,1,0,1,1,1,0,1,1,0,2
California,CA,2020,0,0,1,0,1,1,1,0,1,1,0,2
Colorado,CO,1991,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1992,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1993,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1994,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1995,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1996,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1997,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1998,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,1999,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,2000,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,2001,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,2002,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,2003,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,2004,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,CO,2005,0,0,0,0,0,1,0,0,0,0,0,0
Colorado,CO,2006,0,1,0,0,0,1,0,0,0,0,0,0
Colorado,CO,2007,0,1,0,0,1,1,0,0,0,0,0,0
Colorado,CO,2008,0,1,0,0,1,1,0,0,0,1,0,0
Colorado,CO,2009,0,1,0,0,1,1,0,0,0,1,0,0
Colorado,CO,2010,0,1,0,0,1,1,0,0,0,1,0,0
Colorado,CO,2011,0,1,0,0,1,1,0,0,0,1,0,0
Colorado,CO,2012,0,1,0,0,1,1,0,0,0,1,0,0
Colorado,CO,2013,0,1,0,1,1,1,0,0,0,1,0,1
Colorado,CO,2014,0,0,1,1,1,1,0,0,0,1,0,2
Colorado,CO,2015,0,0,1,1,1,1,1,0,0,1,0,3
Colorado,CO,2016,0,0,1,1,1,1,1,0,0,1,0,3
Colorado,CO,2017,0,0,1,1,1,1,1,0,0,1,0,3
Colorado,CO,2018,0,0,1,1,1,1,1,0,0,1,0,3
Colorado,CO,2019,0,0,1,1,1,1,1,0,1,1,0,3
Colorado,CO,2020,0,0,1,1,1,1,1,0,1,1,0,3
Connecticut,CT,1991,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1992,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1993,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1994,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1995,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1996,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1997,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1998,0,0,0,0,1,0,0,0,0,0,0,0
Connecticut,CT,1999,0,0,0,0,1,0,0,0,0,1,0,0
Connecticut,CT,2000,0,0,0,0,1,0,0,0,0,1,0,0
Connecticut,CT,2001,0,0,0,0,1,0,0,0,0,1,0,0
Connecticut,CT,2002,0,0,0,0,1,0,0,0,0,1,0,0
Connecticut,CT,2003,0,0,0,0,1,0,0,0,0,1,0,0
Connecticut,CT,2004,0,0,0,0,1,1,1,0,0,1,0,1
Connecticut,CT,2005,0,0,0,0,1,1,1,0,0,1,0,1
Connecticut,CT,2006,0,0,0,0,1,1,1,0,0,1,0,1
Connecticut,CT,2007,0,0,0,0,1,1,1,0,0,1,0,1
Connecticut,CT,2008,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2009,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2010,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2011,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2012,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2013,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2014,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2015,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2016,0,0,1,0,1,1,1,0,0,1,0,2
Connecticut,CT,2017,0,0,1,0,1,1,1,0,1,1,0,2
Connecticut,CT,2018,0,0,1,0,1,1,1,0,1,1,0,2
Connecticut,CT,2019,0,0,1,0,1,1,1,0,1,1,0,2
Connecticut,CT,2020,0,0,1,0,1,1,1,0,1,1,0,2
DC,DC,1991,1,0,0,0,1,1,1,0,0,1,0,0
DC,DC,1992,1,0,0,0,1,1,1,0,0,1,0,0
DC,DC,1993,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,1994,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,1995,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,1996,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,1997,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,1998,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,1999,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2000,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2001,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2002,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2003,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2004,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2005,0,0,0,0,1,1,1,0,0,1,0,1
DC,DC,2006,0,0,0,1,1,1,1,0,0,1,0,2
DC,DC,2007,0,0,0,1,1,1,1,0,0,1,0,2
DC,DC,2008,0,0,0,1,1,1,1,0,0,1,0,2
DC,DC,2009,0,0,0,1,1,1,1,0,0,1,0,2
DC,DC,2010,0,0,1,1,1,1,1,0,0,1,0,3
DC,DC,2011,0,0,1,1,1,1,1,0,0,1,0,3
DC,DC,2012,0,0,1,1,1,1,1,0,0,1,0,3
DC,DC,2013,0,0,1,1,1,1,1,0,0,1,0,3
DC,DC,2014,0,0,1,1,1,1,1,0,1,1,0,3
DC,DC,2015,0,0,1,1,1,1,1,0,1,1,0,3
DC,DC,2016,0,0,1,1,1,1,1,0,1,1,0,3
DC,DC,2017,0,0,1,1,1,1,1,0,1,1,0,3
DC,DC,2018,0,0,1,1,1,1,1,0,1,1,0,3
DC,DC,2019,0,0,1,1,1,1,1,0,1,1,0,3
DC,DC,2020,0,0,1,1,1,1,1,0,1,1,0,3
Delaware,DE,1991,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,1992,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,1993,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,1994,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,1995,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,1996,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,1997,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,1998,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,1999,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2000,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2001,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2002,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2003,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2004,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2005,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2006,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2007,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2008,0,0,0,0,0,1,0,0,0,0,0,0
Delaware,DE,2009,0,0,0,0,1,1,1,0,0,1,0,1
Delaware,DE,2010,0,0,0,0,1,1,1,0,0,1,0,1
Delaware,DE,2011,0,0,0,0,1,1,1,0,0,1,0,1
Delaware,DE,2012,0,0,0,0,1,1,1,0,0,1,0,1
Delaware,DE,2013,0,0,1,0,1,1,1,0,0,1,0,2
Delaware,DE,2014,0,0,1,0,1,1,1,0,0,1,0,2
Delaware,DE,2015,0,0,1,0,1,1,1,0,0,1,0,2
Delaware,DE,2016,0,0,1,0,1,1,1,0,0,1,0,2
Delaware,DE,2017,0,0,1,0,1,1,1,0,0,1,0,2
Delaware,DE,2018,0,0,1,0,1,1,1,0,1,1,0,2
Delaware,DE,2019,0,0,1,0,1,1,1,0,1,1,0,2
Delaware,DE,2020,0,0,1,0,1,1,1,0,1,1,0,2
Florida,FL,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Florida,FL,2001,1,0,0,0,0,1,0,0,0,0,0,-1
Florida,FL,2002,1,0,0,0,0,1,0,0,0,0,0,-1
Florida,FL,2003,0,0,0,0,0,1,0,0,0,0,0,0
Florida,FL,2004,0,0,0,0,0,1,0,0,0,0,0,0
Florida,FL,2005,0,0,0,0,0,1,0,0,0,0,0,0
Florida,FL,2006,0,0,0,0,0,1,0,0,0,0,0,0
Florida,FL,2007,0,0,0,0,0,1,0,0,0,0,0,0
Florida,FL,2008,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2009,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2010,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2011,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2012,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2013,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2014,0,1,0,0,0,1,0,0,0,0,0,0
Florida,FL,2015,0,0,1,0,0,1,0,0,0,0,0,1
Florida,FL,2016,0,0,1,0,0,1,0,0,0,0,0,1
Florida,FL,2017,0,0,1,0,0,1,0,0,0,0,0,1
Florida,FL,2018,0,0,1,0,0,1,0,0,0,0,0,1
Florida,FL,2019,0,0,1,0,0,1,0,0,0,0,0,1
Florida,FL,2020,0,0,1,0,1,1,0,0,0,0,0,1
Georgia,GA,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Georgia,GA,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Georgia,GA,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Georgia,GA,1994,1,0,0,0,0,0,0,0,0,0,0,-1
