State,State_Abb,Year,sodomy_illega,marriage_ban,marriage_equality,civil_union,employment_discrim_so,hate_crime_so,joint_adoption,adoption_religious_freedom,conversion_therapy_ban,housing_discrim_so,state_ban_local_nondiscrimimation,state_couple_laws
Georgia,GA,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Georgia,GA,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Georgia,GA,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Georgia,GA,1998,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GA,1999,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2000,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2001,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2002,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2003,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2004,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2005,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2006,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2007,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2008,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2009,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2010,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2011,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2012,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2013,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2014,0,1,0,0,0,0,0,0,0,0,0,0
Georgia,GA,2015,0,0,1,0,0,0,0,0,0,0,0,1
Georgia,GA,2016,0,0,1,0,0,0,0,0,0,0,0,1
Georgia,GA,2017,0,0,1,0,0,0,0,0,0,0,0,1
Georgia,GA,2018,0,0,1,0,0,0,0,0,0,0,0,1
Georgia,GA,2019,0,0,1,0,0,0,0,0,0,0,0,1
Georgia,GA,2020,0,0,1,0,1,1,0,0,0,0,0,1
Hawaii,HI,1991,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1992,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1993,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1994,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1995,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1996,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1997,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1998,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,1999,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,2000,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,2001,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,2002,0,0,0,0,1,0,0,0,0,0,0,0
Hawaii,HI,2003,0,0,0,0,1,1,0,0,0,0,0,0
Hawaii,HI,2004,0,0,0,0,1,1,0,0,0,0,0,0
Hawaii,HI,2005,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2006,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2007,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2008,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2009,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2010,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2011,0,0,0,0,1,1,0,0,0,1,0,0
Hawaii,HI,2012,0,0,1,0,1,1,0,0,0,1,0,1
Hawaii,HI,2013,0,0,1,0,1,1,0,0,0,1,0,1
Hawaii,HI,2014,0,0,1,0,1,1,1,0,0,1,0,2
Hawaii,HI,2015,0,0,1,0,1,1,1,0,0,1,0,2
Hawaii,HI,2016,0,0,1,0,1,1,1,0,0,1,0,2
Hawaii,HI,2017,0,0,1,0,1,1,1,0,0,1,0,2
Hawaii,HI,2018,0,0,1,0,1,1,1,0,1,1,0,2
Hawaii,HI,2019,0,0,1,0,1,1,1,0,1,1,0,2
Hawaii,HI,2020,0,0,1,0,1,1,1,0,1,1,0,2
Idaho,ID,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,2001,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,2002,1,0,0,0,0,0,0,0,0,0,0,-1
Idaho,ID,2003,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2004,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2005,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2006,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2007,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2008,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2009,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2010,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2011,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2012,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2013,0,1,0,0,0,0,0,0,0,0,0,0
Idaho,ID,2014,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,ID,2015,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,ID,2016,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,ID,2017,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,ID,2018,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,ID,2019,0,0,1,0,0,0,0,0,0,0,0,1
Idaho,ID,2020,0,0,1,0,1,0,0,0,0,0,0,1
Illinois,IL,1991,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1992,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1993,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1994,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1995,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1996,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1997,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1998,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,1999,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,2000,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,2001,0,0,0,0,0,1,0,0,0,0,0,0
Illinois,IL,2002,0,0,0,0,0,1,0,0,0,0,0,0
Illinois,IL,2003,0,0,0,0,0,1,0,0,0,0,0,0
Illinois,IL,2004,0,0,0,0,0,1,0,0,0,0,0,0
Illinois,IL,2005,0,0,0,0,1,1,0,0,0,1,0,0
Illinois,IL,2006,0,0,0,0,1,1,0,0,0,1,0,0
Illinois,IL,2007,0,0,0,0,1,1,0,0,0,1,0,0
Illinois,IL,2008,0,0,0,0,1,1,0,0,0,1,0,0
Illinois,IL,2009,0,0,0,0,1,1,0,0,0,1,0,0
Illinois,IL,2010,0,0,0,0,1,1,0,0,0,1,0,0
Illinois,IL,2011,0,0,0,1,1,1,0,0,0,1,0,1
Illinois,IL,2012,0,0,0,1,1,1,0,0,0,1,0,1
Illinois,IL,2013,0,0,1,1,1,1,0,0,0,1,0,2
Illinois,IL,2014,0,0,1,1,1,1,0,0,0,1,0,2
Illinois,IL,2015,0,0,1,1,1,1,0,0,1,1,0,2
Illinois,IL,2016,0,0,1,1,1,1,0,0,1,1,0,2
Illinois,IL,2017,0,0,1,1,1,1,1,0,1,1,0,3
Illinois,IL,2018,0,0,1,1,1,1,1,0,1,1,0,3
Illinois,IL,2019,0,0,1,1,1,1,1,0,1,1,0,3
Illinois,IL,2020,0,0,1,1,1,1,1,0,1,1,0,3
Indiana,IN,1991,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1992,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1993,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1994,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1995,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1996,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1997,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1998,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,1999,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2000,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2001,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2002,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2003,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2004,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2005,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2006,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2007,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2008,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2009,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,IN,2010,0,0,0,0,0,0,1,0,0,0,0,1
Indiana,IN,2011,0,0,0,0,0,0,1,0,0,0,0,1
Indiana,IN,2012,0,0,0,0,0,0,1,0,0,0,0,1
Indiana,IN,2013,0,0,0,0,0,0,1,0,0,0,0,1
Indiana,IN,2014,0,0,1,0,0,0,1,0,0,0,0,2
Indiana,IN,2015,0,0,1,0,0,0,1,0,0,0,0,2
Indiana,IN,2016,0,0,1,0,0,0,1,0,0,0,0,2
Indiana,IN,2017,0,0,1,0,1,0,1,0,0,0,0,2
Indiana,IN,2018,0,0,1,0,1,0,1,0,0,0,0,2
Indiana,IN,2019,0,0,1,0,1,1,1,0,0,0,0,2
Indiana,IN,2020,0,0,1,0,1,1,1,0,0,0,0,2
Iowa,IA,1991,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1992,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1993,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1994,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1995,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1996,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1997,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1998,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,1999,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,2000,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,2001,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,2002,0,0,0,0,0,1,0,0,0,0,0,0
Iowa,IA,2003,0,0,0,0,0,1,0,0,0,0,0,0
Iowa,IA,2004,0,0,0,0,0,1,0,0,0,0,0,0
Iowa,IA,2005,0,0,0,0,0,1,0,0,0,0,0,0
Iowa,IA,2006,0,0,0,0,0,1,0,0,0,0,0,0
Iowa,IA,2007,0,0,0,0,1,1,0,0,0,1,0,0
Iowa,IA,2008,0,0,0,0,1,1,0,0,0,1,0,0
Iowa,IA,2009,0,0,1,0,1,1,0,0,0,1,0,1
Iowa,IA,2010,0,0,1,0,1,1,0,0,0,1,0,1
Iowa,IA,2011,0,0,1,0,1,1,0,0,0,1,0,1
Iowa,IA,2012,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2013,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2014,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2015,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2016,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2017,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2018,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2019,0,0,1,0,1,1,1,0,0,1,0,2
Iowa,IA,2020,0,0,1,0,1,1,1,0,0,1,0,2
Kansas,KS,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,2001,1,0,0,0,0,0,0,0,0,0,0,-1
Kansas,KS,2002,1,0,0,0,0,1,0,0,0,0,0,-1
Kansas,KS,2003,0,0,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2004,0,0,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2005,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2006,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2007,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2008,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2009,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2010,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2011,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2012,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2013,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2014,0,1,0,0,0,1,0,0,0,0,0,0
Kansas,KS,2015,0,0,1,0,0,1,0,0,0,0,0,1
Kansas,KS,2016,0,0,1,0,0,1,0,0,0,0,0,1
Kansas,KS,2017,0,0,1,0,0,1,0,0,0,0,0,1
Kansas,KS,2018,0,0,1,0,0,1,0,1,0,0,0,1
Kansas,KS,2019,0,0,1,0,0,1,0,1,0,0,0,1
Kansas,KS,2020,0,0,1,0,1,1,0,1,0,0,0,1
Kentucky,KY,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Kentucky,KY,1992,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1993,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1994,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1995,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1996,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1997,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1998,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,1999,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,2000,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,2001,0,0,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2002,0,0,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2003,0,0,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2004,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2005,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2006,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2007,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2008,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2009,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2010,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2011,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2012,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2013,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2014,0,1,0,0,0,1,0,0,0,0,0,0
Kentucky,KY,2015,0,0,1,0,0,1,0,0,0,0,0,1
Kentucky,KY,2016,0,0,1,0,0,1,0,0,0,0,0,1
Kentucky,KY,2017,0,0,1,0,0,1,0,0,0,0,0,1
Kentucky,KY,2018,0,0,1,0,0,1,0,0,0,0,0,1
Kentucky,KY,2019,0,0,1,0,0,1,0,0,0,0,0,1
Kentucky,KY,2020,0,0,1,0,1,1,1,0,0,0,0,2
Louisiana,LA,1991,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1992,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1993,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1994,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1995,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1996,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1997,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1998,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,1999,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,2000,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,2001,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,LA,2002,0,0,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2003,0,0,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2004,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2005,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2006,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2007,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2008,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2009,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2010,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2011,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2012,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2013,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2014,0,1,0,0,0,1,0,0,0,0,0,0
Louisiana,LA,2015,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,LA,2016,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,LA,2017,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,LA,2018,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,LA,2019,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,LA,2020,0,0,1,0,1,1,0,0,0,0,0,1
Maine,ME,1991,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1992,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1993,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1994,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1995,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1996,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1997,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1998,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,1999,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,2000,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,2001,0,0,0,0,0,1,0,0,0,0,0,0
Maine,ME,2002,0,0,0,0,0,1,0,0,0,0,0,0
Maine,ME,2003,0,0,0,0,0,1,0,0,0,0,0,0
Maine,ME,2004,0,0,0,0,0,1,0,0,0,0,0,0
Maine,ME,2005,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2006,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2007,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2008,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2009,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2010,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2011,0,0,0,0,1,1,1,0,0,1,0,1
Maine,ME,2012,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2013,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2014,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2015,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2016,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2017,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2018,0,0,1,0,1,1,1,0,0,1,0,2
Maine,ME,2019,0,0,1,0,1,1,1,0,1,1,0,2
Maine,ME,2020,0,0,1,0,1,1,1,0,1,1,0,2
Maryland,MD,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Maryland,MD,1999,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,MD,2000,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,MD,2001,0,0,0,0,1,0,1,0,0,1,0,1
Maryland,MD,2002,0,0,0,0,1,0,1,0,0,1,0,1
Maryland,MD,2003,0,0,0,0,1,0,1,0,0,1,0,1
Maryland,MD,2004,0,0,0,0,1,0,1,0,0,1,0,1
Maryland,MD,2005,0,0,0,0,1,1,1,0,0,1,0,1
Maryland,MD,2006,0,0,0,0,1,1,1,0,0,1,0,1
Maryland,MD,2007,0,0,0,0,1,1,1,0,0,1,0,1
Maryland,MD,2008,0,0,0,0,1,1,1,0,0,1,0,1
Maryland,MD,2009,0,0,0,0,1,1,1,0,0,1,0,1
Maryland,MD,2010,0,0,0,0,1,1,1,0,0,1,0,1
