State,State_Abb,Year,sodomy_illega,marriage_ban,marriage_equality,civil_union,employment_discrim_so,hate_crime_so,joint_adoption,adoption_religious_freedom,conversion_therapy_ban,housing_discrim_so,state_ban_local_nondiscrimimation,state_couple_laws
New Jersey,NJ,2012,,0,0,1,1,1,1,0,0,1,0,2
New Jersey,NJ,2013,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2014,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2015,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2016,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2017,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2018,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2019,,0,1,1,1,1,1,0,1,1,0,3
New Jersey,NJ,2020,,0,1,1,1,1,1,0,1,1,0,3
New Mexico,NM,1991,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1992,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1993,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1994,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1995,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1996,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1997,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1998,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,1999,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,2000,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,2001,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,2002,,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,2003,,0,0,0,1,1,0,0,0,1,0,0
New Mexico,NM,2004,,0,0,0,1,1,0,0,0,1,0,0
New Mexico,NM,2005,,0,0,0,1,1,0,0,0,1,0,0
New Mexico,NM,2006,,0,0,0,1,1,0,0,0,1,0,0
New Mexico,NM,2007,,0,0,0,1,1,0,0,0,1,0,0
New Mexico,NM,2008,,0,0,0,1,1,0,0,0,1,0,0
New Mexico,NM,2009,,0,0,0,1,1,1,0,0,1,0,1
New Mexico,NM,2010,,0,0,0,1,1,1,0,0,1,0,1
New Mexico,NM,2011,,0,0,0,1,1,1,0,0,1,0,1
New Mexico,NM,2012,,0,0,0,1,1,1,0,0,1,0,1
New Mexico,NM,2013,,0,1,0,1,1,1,0,0,1,0,2
New Mexico,NM,2014,,0,1,0,1,1,1,0,0,1,0,2
New Mexico,NM,2015,,0,1,0,1,1,1,0,0,1,0,2
New Mexico,NM,2016,,0,1,0,1,1,1,0,0,1,0,2
New Mexico,NM,2017,,0,1,0,1,1,1,0,1,1,0,2
New Mexico,NM,2018,,0,1,0,1,1,1,0,1,1,0,2
New Mexico,NM,2019,,0,1,0,1,1,1,0,1,1,0,2
New Mexico,NM,2020,,0,1,0,1,1,1,0,1,1,0,2
New York,NY,1991,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1992,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1993,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1994,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1995,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1996,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1997,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1998,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,1999,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,2000,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,2001,,0,0,0,0,0,0,0,0,0,0,0
New York,NY,2002,,0,0,0,1,1,0,0,0,1,0,0
New York,NY,2003,,0,0,0,1,1,0,0,0,1,0,0
New York,NY,2004,,0,0,0,1,1,0,0,0,1,0,0
New York,NY,2005,,0,0,0,1,1,0,0,0,1,0,0
New York,NY,2006,,0,0,0,1,1,0,0,0,1,0,0
New York,NY,2007,,0,0,0,1,1,0,0,0,1,0,0
New York,NY,2008,,0,0,0,1,1,1,0,0,1,0,1
New York,NY,2009,,0,0,0,1,1,1,0,0,1,0,1
New York,NY,2010,,0,0,0,1,1,1,0,0,1,0,1
New York,NY,2011,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2012,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2013,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2014,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2015,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2016,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2017,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2018,,0,1,0,1,1,1,0,0,1,0,2
New York,NY,2019,,0,1,0,1,1,1,0,1,1,0,2
New York,NY,2020,,0,1,0,1,1,1,0,1,1,0,2
North Carolina,NC,1991,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1992,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1993,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1994,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1995,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1996,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1997,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1998,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,1999,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,2000,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,2001,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,2002,1,0,0,0,0,0,0,0,0,0,0,-1
North Carolina,NC,2003,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2004,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2005,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2006,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2007,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2008,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2009,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2010,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2011,,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2012,,1,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2013,,1,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,2014,,0,1,0,0,0,0,0,0,0,0,1
North Carolina,NC,2015,,0,1,0,0,0,0,0,0,0,0,1
North Carolina,NC,2016,,0,1,0,0,0,0,0,0,0,1,1
North Carolina,NC,2017,,0,1,0,0,0,0,0,0,0,1,1
North Carolina,NC,2018,,0,1,0,0,0,0,0,0,0,1,1
North Carolina,NC,2019,,0,1,0,0,0,0,0,1,0,1,1
North Carolina,NC,2020,,0,1,0,1,0,0,0,1,0,1,1
North Dakota,ND,1991,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1992,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1993,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1994,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1995,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1996,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1997,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1998,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,1999,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,2000,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,2001,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,2002,,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,2003,,0,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2004,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2005,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2006,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2007,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2008,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2009,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2010,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2011,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2012,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2013,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2014,,1,0,0,0,0,0,1,0,0,0,0
North Dakota,ND,2015,,0,1,0,0,0,0,1,0,0,0,1
North Dakota,ND,2016,,0,1,0,0,0,0,1,0,0,0,1
North Dakota,ND,2017,,0,1,0,0,0,0,1,0,0,0,1
North Dakota,ND,2018,,0,1,0,0,0,0,1,0,0,0,1
North Dakota,ND,2019,,0,1,0,0,0,0,1,0,0,0,1
North Dakota,ND,2020,,0,1,0,1,0,0,1,0,0,0,1
Ohio,OH,1991,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1992,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1993,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1994,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1995,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1996,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1997,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1998,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,1999,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2000,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2001,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2002,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2003,,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2004,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2005,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2006,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2007,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2008,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2009,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2010,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2011,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2012,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2013,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2014,,1,0,0,0,0,0,0,0,0,0,0
Ohio,OH,2015,,0,1,0,0,0,0,0,0,0,0,1
Ohio,OH,2016,,0,1,0,0,0,0,0,0,0,0,1
Ohio,OH,2017,,0,1,0,0,0,1,0,0,0,0,2
Ohio,OH,2018,,0,1,0,0,0,1,0,0,0,0,2
Ohio,OH,2019,,0,1,0,0,0,1,0,0,0,0,2
Ohio,OH,2020,,0,1,0,1,0,1,0,0,0,0,2
Oklahoma,OK,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1995,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1996,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1997,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1998,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,1999,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,2000,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,2001,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,2002,1,0,0,0,0,0,0,0,0,0,0,-1
Oklahoma,OK,2003,,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2004,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2005,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2006,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2007,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2008,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2009,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2010,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2011,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2012,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2013,,1,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,2014,,1,1,0,0,0,0,0,0,0,0,1
Oklahoma,OK,2015,,0,1,0,0,0,0,0,0,0,0,1
Oklahoma,OK,2016,,0,1,0,0,0,0,0,0,0,0,1
Oklahoma,OK,2017,,0,1,0,0,0,0,0,0,0,0,1
Oklahoma,OK,2018,,0,1,0,0,0,0,1,0,0,0,1
Oklahoma,OK,2019,,0,1,0,0,0,0,1,0,0,0,1
Oklahoma,OK,2020,,0,1,0,1,0,0,1,0,0,0,1
Oregon,OR,1991,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1992,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1993,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1994,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1995,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1996,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1997,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1998,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,1999,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,2000,,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,2001,,0,0,0,0,1,0,0,0,0,0,0
Oregon,OR,2002,,0,0,0,0,1,0,0,0,0,0,0
Oregon,OR,2003,,0,0,0,0,1,0,0,0,0,0,0
Oregon,OR,2004,,1,0,0,0,1,0,0,0,0,0,0
Oregon,OR,2005,,1,0,0,0,1,0,0,0,0,0,0
Oregon,OR,2006,,1,0,0,0,1,0,0,0,0,0,0
Oregon,OR,2007,,1,0,0,1,1,1,0,0,1,0,1
Oregon,OR,2008,,1,0,1,1,1,1,0,0,1,0,2
Oregon,OR,2009,,1,0,1,1,1,1,0,0,1,0,2
Oregon,OR,2010,,1,0,1,1,1,1,0,0,1,0,2
Oregon,OR,2011,,1,0,1,1,1,1,0,0,1,0,2
Oregon,OR,2012,,1,0,1,1,1,1,0,0,1,0,2
Oregon,OR,2013,,1,0,1,1,1,1,0,0,1,0,2
Oregon,OR,2014,,0,1,1,1,1,1,0,0,1,0,3
Oregon,OR,2015,,0,1,1,1,1,1,0,1,1,0,3
Oregon,OR,2016,,0,1,1,1,1,1,0,1,1,0,3
Oregon,OR,2017,,0,1,1,1,1,1,0,1,1,0,3
Oregon,OR,2018,,0,1,1,1,1,1,0,1,1,0,3
Oregon,OR,2019,,0,1,1,1,1,1,0,1,1,0,3
Oregon,OR,2020,,0,1,1,1,1,1,0,1,1,0,3
Pennsylvania,PA,1991,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1992,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1993,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1994,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1995,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1996,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1997,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1998,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,1999,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2000,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2001,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2002,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2003,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2004,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2005,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2006,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2007,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2008,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2009,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2010,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2011,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2012,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2013,,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,2014,,0,1,0,0,0,0,0,0,0,0,1
Pennsylvania,PA,2015,,0,1,0,0,0,0,0,0,0,0,1
Pennsylvania,PA,2016,,0,1,0,0,0,0,0,0,0,0,1
Pennsylvania,PA,2017,,0,1,0,0,0,0,0,0,0,0,1
Pennsylvania,PA,2018,,0,1,0,1,0,0,0,0,1,0,1
Pennsylvania,PA,2019,,0,1,0,1,0,0,0,0,1,0,1
Pennsylvania,PA,2020,,0,1,0,1,0,0,0,0,1,0,1
Rhode Island,RI,1991,1,0,0,0,0,0,0,0,0,0,0,-1
Rhode Island,RI,1992,1,0,0,0,0,0,0,0,0,0,0,-1
Rhode Island,RI,1993,1,0,0,0,0,0,0,0,0,0,0,-1
Rhode Island,RI,1994,1,0,0,0,0,0,0,0,0,0,0,-1
Rhode Island,RI,1995,1,0,0,0,1,0,0,0,0,1,0,-1
Rhode Island,RI,1996,1,0,0,0,1,0,0,0,0,1,0,-1
Rhode Island,RI,1997,1,0,0,0,1,0,0,0,0,1,0,-1
Rhode Island,RI,1998,,0,0,0,1,0,0,0,0,1,0,0
Rhode Island,RI,1999,,0,0,0,1,0,0,0,0,1,0,0
Rhode Island,RI,2000,,0,0,0,1,0,0,0,0,1,0,0
Rhode Island,RI,2001,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2002,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2003,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2004,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2005,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2006,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2007,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2008,,0,0,0,1,1,0,0,0,1,0,0
Rhode Island,RI,2009,,0,0,0,1,1,1,0,0,1,0,1
Rhode Island,RI,2010,,0,0,0,1,1,1,0,0,1,0,1
Rhode Island,RI,2011,,0,0,0,1,1,1,0,0,1,0,1
Rhode Island,RI,2012,,0,0,0,1,1,1,0,0,1,0,1
Rhode Island,RI,2013,,0,1,0,1,1,1,0,0,1,0,2
Rhode Island,RI,2014,,0,1,0,1,1,1,0,0,1,0,2
Rhode Island,RI,2015,,0,1,0,1,1,1,0,0,1,0,2
Rhode Island,RI,2016,,0,1,0,1,1,1,0,0,1,0,2
Rhode Island,RI,2017,,0,1,0,1,1,1,0,1,1,0,2
Rhode Island,RI,2018,,0,1,0,1,1,1,0,1,1,0,2
Rhode Island,RI,2019,,0,1,0,1,1,1,0,1,1,0,2
Rhode Island,RI,2020,,0,1,0,1,1,1,0,1,1,0,2
South Carolina,SC,1991,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1992,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1993,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1994,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1995,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1996,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1997,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1998,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,1999,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,2000,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,2001,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,2002,1,0,0,0,0,0,0,0,0,0,0,-1
South Carolina,SC,2003,,0,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2004,,0,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2005,,0,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2006,,1,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2007,,1,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2008,,1,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2009,,1,0,0,0,0,0,0,0,0,0,0
South Carolina,SC,2010,,1,0,0,0,0,0,0,0,0,0,0
