group,year,bachelors_puma,bachelors_puma_se,black_puma,black_puma_se,hispanic_puma,hispanic_puma_se,inctot_puma,inctot_puma_se,owned_puma,owned_puma_se,age_puma,age_puma_se,immigrant_puma,immigrant_puma_se,poverty_100_puma,poverty_100_puma_se,poverty_200_puma,poverty_200_puma_se,hwsei_puma,hwsei_puma_se,unemployed_puma,unemployed_puma_se,valueh_puma,valueh_puma_se,rent_puma,rent_puma_se,costelec_puma,costelec_puma_se,density,density_se,state_policy,state_policy_se,lgbt_nonprofits,lgbt_nonprofits_se,immigrant_nonprofits,immigrant_nonprofits_se
"Different-sex, immigrant",2008,19.34945842427927,0.0271134526824176,12.682761259678955,0.04010528520466513,22.65474464281027,0.06841756270964584,27.173386547705128,0.02695010726762664,63.91932367063297,0.043226198858475874,36.526149385659515,0.008845833588825113,19.39911798862641,0.04470852684451641,11.965817109349528,0.018582396277338865,29.19733521183614,0.03486580177656645,36.1825430868123,0.010887865626904915,2.246860231661903,0.0022113779766801175,3834.506904375979,4.258968060589317,301.9452319534837,0.5363771624002152,2035.9198396501295,1.4563091233160599,8542.8254545703,57.52805656162507,1.9099072188022053,0.006824580766748928,0.16127387895880788,0.0047933887598730915,0.0717850172139102,0.001118172261981097
"Different-sex, immigrant",2009,19.51834564071974,0.026757035295775555,12.5231921538445,0.03919078507389967,22.99048033549616,0.06723321283349888,26.46744613985404,0.024822095946978262,62.8754633134997,0.04284642283955222,36.513376997321835,0.00864232182773986,19.296496839540495,0.04433518672223835,12.976270861162726,0.01922187446787268,30.983212038649146,0.034920664714718164,36.127521088592,0.010715556286501027,3.745408146074158,0.0029853540735923422,3913.4889090177912,4.2148726291552885,317.3989588572659,0.551863025000042,2054.4917022740347,1.3959348834362129,8475.706281536648,54.45822448665068,1.937991486237761,0.006654930126103111,0.21656026089304645,0.006629443790176783,0.3836070919123969,0.003969698402712474
"Different-sex, immigrant",2010,19.78794106201956,0.02584476331360151,12.773271184738213,0.03788275845647624,23.360856049880546,0.06553780281890825,25.329379454439184,0.02219745037338645,62.34456666299092,0.04043812689818981,36.83903347800068,0.008199798070743058,19.566411396624893,0.04350839349265401,14.065425064243529,0.019113730453578004,32.73134166675379,0.03393731603015653,36.115561789729874,0.010264663604862402,4.147689373176302,0.0031081072701798435,3957.0643002913253,3.980880817583606,325.88791594320566,0.5368779935473229,2102.6347702324756,1.3180797110651274,8414.72860564734,53.28297027683796,1.976272011988568,0.006498955718288031,0.27356047319008386,0.007843516752598633,0.5361156829301943,0.005119231415334982
"Different-sex, immigrant",2011,20.093815481826677,0.030205895894329336,12.770502273268768,0.03940109067677584,23.565851751859714,0.07032148394146083,24.800765191291564,0.026503739324139648,61.447967327556945,0.045540025999643005,37.02962697873616,0.008873921951569181,19.54906286030788,0.04669897351925236,14.700589437263323,0.021344486088318276,33.66085165169226,0.037526116962087304,36.10160668312618,0.011764540112267468,3.841269041844616,0.0035223869908976363,4037.579197857748,4.495154600072059,339.98649913729867,0.6362445916598303,2122.9435349875184,1.4550373630057367,8295.681227318852,59.6366089574772,2.2109482227793844,0.008184285171704025,0.23251880790871773,0.008189516414268258,0.5640467689444445,0.005639869107379929
"Different-sex, immigrant",2012,21.26906807857341,0.03566189126098553,12.583207325106283,0.042786970981727485,24.386777704555303,0.07264719364629645,25.47108143192284,0.03112528487683168,59.89913612784439,0.04832821810499485,37.1472650229814,0.009843397883722764,20.57422512849711,0.04733475036145257,14.545030943695151,0.023300395695329126,33.14959720856437,0.041362005784743236,36.36330771719421,0.01347779615688634,3.529258751555491,0.0037121557060670173,4194.481610693299,4.795426369984463,374.70725115774763,0.7357239411023168,2064.7752354907625,1.4335990509187206,8525.39215490497,60.42977579896165,2.451553640001361,0.00870650718731727,0.2517027465114695,0.004144115747723872,1.1328029776766968,0.006471028374564854
"Different-sex, immigrant",2013,21.512627879491486,0.03489836752442066,12.523683277094282,0.04185983333821817,24.577781886959638,0.07290985565282596,25.927737816987445,0.031068212900703992,59.787013022000274,0.04707637352090455,37.297360045890294,0.009635065815762704,20.447220177177634,0.0463897424250708,14.455932609517587,0.023069745466289173,32.8908465271957,0.04057341085892129,36.483358008402256,0.013130522171026757,3.1220865423007322,0.0033603364690993763,4211.567227825257,4.660780981104289,383.0608850147467,0.7142934178730658,2100.657987417869,1.356704600769035,8160.973685879587,55.01549738694551,3.090203178684563,0.010742370754369542,0.2822388218576094,0.004467068161155533,1.5263131799727312,0.011643036361410225
"Different-sex, immigrant",2014,22.018996514251036,0.036310575806990035,12.599697970577177,0.04223071870523628,24.76147668677791,0.07272594356744355,26.154460509196188,0.03386319871261114,59.25431272564602,0.047642434013533866,37.51829262214312,0.009590190558493503,20.673902729256355,0.04657384169144279,14.033734137971706,0.022958352853497465,32.12984789514521,0.040978891134070654,36.66259612715149,0.013385955331022537,2.642543307760779,0.0028505312387685795,4277.0131368948305,4.741223587160811,402.37414713608763,0.7626978333552937,2169.7876941190216,1.431583840035213,8287.0921810251,62.720321466311475,3.3044186871588246,0.010273464115643272,0.3270571406705532,0.005449609496964478,1.5609194735839094,0.010171766522513894
"Different-sex, immigrant",2015,22.58842782877349,0.03588874350128619,12.627380625209701,0.04158109302693478,24.901769375732083,0.07195851407411502,27.300161321819097,0.033232925571872775,59.39237586634836,0.04638323304636589,37.68457656740136,0.009311369395283008,20.911684679574357,0.046077342632153837,13.08241262033679,0.020548715465974077,30.815441492101982,0.03843861766573881,36.840088886310966,0.013194627959155892,2.2938718869967394,0.0026485508366464734,4278.020230191095,4.612602888266029,415.19991146430175,0.7701165317116768,2178.364363469879,1.359947062670653,8059.066037673588,54.17953641688309,4.047933298912404,0.007551206582216957,0.3575164506926977,0.005939124904289913,0.6427372006623244,0.003367479077851374
"Different-sex, immigrant",2016,23.135897337273605,0.03554276759710296,12.616754330619088,0.04085390793770847,24.8645435987692,0.07187767782147118,27.78777244380896,0.033288954129214364,59.59434475874106,0.04682056433692577,37.90756596368868,0.009475388257819658,20.863465382430544,0.046750225244639884,12.518135576037848,0.019626211581168108,29.59429327570125,0.0378941953460416,36.98429493172617,0.013126075742793758,2.0775298777633906,0.0022648422974927145,4268.414010712527,4.660016462533398,429.34344303278357,0.8104416091536947,2141.5979926281198,1.2790714091502342,8072.033538314583,57.77843886633543,4.042696388827711,0.007463607763886227,0.3819624452383277,0.005422184310349208,0.1516861574306512,0.001323378476990252
"Different-sex, immigrant",2017,23.97740255183862,0.036086696631009815,12.633887392943159,0.0396235262950486,24.915082280973337,0.07104300629481618,28.41533476013819,0.03450562314310286,60.621100467748505,0.04588448431596406,38.1149510983338,0.009218601405178394,20.905224819276714,0.045092488845940915,11.69618915894122,0.01797073225073215,28.383733112591905,0.03534549650441131,37.2780552564387,0.01298275334615365,1.9235925105594367,0.00218706872632656,4183.412514969522,4.58431692342692,436.70075739252775,0.8310154411553468,2157.6355739833652,1.2526450540877856,8035.2858189937515,56.86975356081936,4.001421108175057,0.008142667092759133,0.4077448548812442,0.00624860930679951,0.9873535754245168,0.004411394456870516
"Different-sex, immigrant",2018,24.546190137482796,0.0364082610135519,12.760970153138341,0.04108518093073885,25.000620684873855,0.0710927171415686,28.950941822545452,0.034605173813006936,60.91541953744934,0.046475759787713206,38.31350557754397,0.009411995182134356,20.86916406413389,0.045364964572989504,11.431863438524623,0.018303385886780505,27.81458573971745,0.03494547571581322,37.376249681662344,0.013071773308010157,1.7844395785681821,0.002047226390657835,4169.373060851006,4.658157610761641,450.16398569775896,0.8886865339665876,2220.8514623214714,1.2740355014573184,7930.2504041046495,55.39476227400334,4.081277350710492,0.008141950867166957,0.4157390071514752,0.007040089752715092,1.6721946328832147,0.007262173728580724
"Different-sex, immigrant",2019,25.052568277439946,0.03799147837128156,12.753446111187813,0.04244158156731246,24.901549630372944,0.0743171326868208,30.129953046930684,0.0373851396599,61.33985826608324,0.04921856723290751,38.56255664512619,0.009859418206707368,20.73242743984289,0.048055719223208435,10.481742781054507,0.017403275144932614,25.916352496864185,0.03528465245457584,37.74104936209414,0.013855765629291788,1.6659815514979441,0.00200121179273113,4135.731593910625,4.92080321037294,462.3587363643359,0.9328035011773816,2209.8524868144855,1.2484922902039328,7799.282893468651,55.97739206479442,4.219192468096757,0.008778804428195097,0.4870572109818817,0.007095378953692038,0.4813809094920558,0.0029149407961799765
"Different-sex, immigrant",2021,26.379568827910564,0.03725640569996221,12.233114990419837,0.03932328464041885,25.226892794362048,0.07096393714007528,29.81672502552603,0.034826408515395146,63.3016062984954,0.047641296891777284,38.80228976546863,0.009297576287230769,20.548849883892974,0.04546657497816557,10.928425178287716,0.016174031348156457,25.813689644678394,0.03236752764743565,38.24396835699045,0.013268347130516134,2.6805525293410923,0.0036804711576853976,3987.027429443884,4.774764546062012,479.8110382951123,1.027331711329547,2331.337200193321,1.167171692063086,7471.930337308357,53.96209496165536,4.697954032645885,0.006752943882007475,0.2798668859801824,0.0038975932771826366,1.1781985569664555,0.0053141176557342075
"Different-sex, immigrant",2022,27.07562254526408,0.038311860179797354,12.316053013716777,0.043325485056555646,26.049176768255215,0.07291192629310596,29.869368882213497,0.03665057084568022,62.84801439637946,0.05299668230927442,39.06465218642681,0.009550449379460788,21.4487345236941,0.048269623271530525,10.631399057249912,0.01797256272360518,25.341686122148353,0.034440694363383345,38.45682119950346,0.013618054360435753,1.6425493888771248,0.0023775862922235614,4070.3367299815436,5.2179779502702806,524.6655382790154,1.1515498726899716,2562.9594171326316,1.4116014279108153,8136.323169473342,60.61940456984653,4.659651277290799,0.006585535364229799,0.12605356151203306,0.0022058045447774072,0.10957729104879943,0.001200856735451127
"Same-sex, immigrant",2008,22.183617372979185,0.5596930985743795,13.093966529305195,0.5753254279535106,20.44724206173505,0.8011912472366186,30.11448869934784,0.7193106340998943,60.87528068968524,0.6825727286063981,36.844284756172044,0.12917678188440165,19.095989313941384,0.5651555178595999,12.365765884204947,0.2851065731331076,28.868879302576318,0.5289985776004762,37.00705250633435,0.20979698547206335,2.2567623151645058,0.03179667810234348,4165.558503888181,68.96332985426184,352.1842705294918,10.635071892923252,2093.433543008789,20.511025690816187,15276.180435776321,1779.2999900919135,2.296120150187735,0.09027205867525386,0.7439467407937298,0.18395799162782267,0.17499085488483743,0.028328473228165754
"Same-sex, immigrant",2009,21.34318510851536,0.4317756046949725,13.383925366845363,0.4729335567884966,21.972117413243552,0.8941098724875037,27.8244288321609,0.3996077335989681,60.950845869971175,0.5874769909452805,36.990676544755814,0.12466864488408272,18.978211135698437,0.6158871675301133,12.980187901531462,0.2321182011494613,30.74993526056407,0.4394287120826045,36.68793644734727,0.16273852359141697,3.8330969539952453,0.03804998821781055,4113.9787149539725,58.45965086927885,346.7741839465082,8.499197665834641,2067.577342236173,20.651243893789257,11490.423904841195,821.8107648191369,2.079929653291221,0.09530847188772308,0.7801380204533096,0.18580051656984545,0.6151471648910976,0.07539215223307465
"Same-sex, immigrant",2010,21.342265664564376,0.41174686677192224,13.637571542368045,0.5465414075916962,24.83065297408392,0.948847024703702,26.02460552058668,0.3901557246403776,57.130330862593375,0.7107823076482872,37.038565919404796,0.11905766532012373,21.582573866996643,0.7171551069193641,15.05279789383828,0.29925022857734995,34.04681667529483,0.49247102179672625,36.429847955739746,0.15508392302479537,4.358387315625182,0.04596122802222494,4475.973561726809,70.78725076425405,393.4660268231331,10.354336792361828,2139.7652783203157,19.35098403757974,15474.179451462902,1241.7986891279113,2.2200074208443272,0.08614474670697908,1.10787804136343,0.25745461786444357,0.7966886928488449,0.09545335349970713
"Same-sex, immigrant",2011,21.57284294075812,0.4877263741016061,13.970545117956608,0.5857980156732423,21.713724039050348,0.8181460724390988,25.81722697511674,0.436339210602267,59.0397647835149,0.6691662820069635,37.42713449134329,0.10099269606797485,19.231395654049955,0.6165166886061666,14.628947636716548,0.27515102651514395,33.08083023772574,0.495811002408739,36.47864362443883,0.17643151851276187,3.8615519217386685,0.04498420316508004,4284.631768776155,66.895742822738,378.1665824252994,10.75312077668498,2173.4023993011406,21.70550166209149,11297.081068322123,871.4434968897193,2.4537704341712074,0.11122665113273024,0.8135245337406268,0.36303043052061207,0.8261789255186804,0.1627666717891991
"Same-sex, immigrant",2012,23.887244709845973,0.6308304695408664,13.727865689947848,0.6103859784001063,21.993399101038964,0.8461320791264149,27.070030262563954,0.5108089538319467,56.82621044005372,0.7125129552635293,37.66673761150014,0.14695622693391175,20.1552023902109,0.60133182384648165,14.478316112849313,0.26046609649265284,32.77099267383807,0.4990858029603944,37.16703579015675,0.20704268937059825,3.698096911071029,0.0545963444474371,4511.512974551835,72.35008881250563,430.639276306198,12.910190798873206,2093.7381003333626,17.33888035008456,12920.619882414912,1013.3279694531318,2.558170813718897,0.11783766135722844,1.015358874496469,0.1390975129432635,1.5863025224576925,0.12135684596254197
"Same-sex, immigrant",2013,22.793786181262952,0.5305528335921362,12.976727301811419,0.4387027374600748,22.326865725504863,0.7474173833033763,27.086071765722252,0.4980383993196327,57.183586042758606,0.6766077115932497,37.90681527839806,0.10965903960772733,18.962836419034314,0.5239292836016965,14.543702676479281,0.23434270351194583,32.75443847283199,0.4273670607208896,36.81011427777691,0.17943117844982162,3.1783552749039568,0.035124946658934446,4474.705984464601,68.78219113903789,427.53658297932145,13.315562204547868,2130.754295793233,15.449587757809034,11295.96417222301,923.0617206078105,3.5108761242493034,0.1156049887038706,1.0283704216978113,0.1596819245122616,2.1258767740002513,0.21069516106283218
"Same-sex, immigrant",2014,24.56020771231505,0.5458842967470641,13.024921485767848,0.4249853466284738,22.857438867188765,0.6939333974006096,28.39613006285203,0.552232895724263,56.30740848344997,0.6134894733765176,37.890613334985886,0.09487499471590947,19.983955993467603,0.4662482493488293,13.912756648196618,0.22035489452138793,31.440167032140078,0.4260581488943042,37.378280075173265,0.17387361499490553,2.7182035018295108,0.030089294202547218,4583.1311237736245,62.50666817057646,463.3694047521277,13.310832797622052,2191.582772582287,13.562255155238455,12476.012076988944,889.6126890914081,3.7835822759516433,0.103807324030664,1.265308423558738,0.20081559666721807,2.2025817302289714,0.1671484090339366
"Same-sex, immigrant",2015,25.146903683808137,0.5003719732185992,12.331656157733091,0.45870358630161945,22.82576757417468,0.7146935783978505,29.335721049012793,0.4595524733808855,56.3144694927554,0.6030783164620014,38.24006428239607,0.09222442114054671,19.944821145550353,0.49716429988432953,13.207038857541871,0.1956709402020086,30.23255493856446,0.35995147468573746,37.56133348839467,0.15837633308655066,2.3828968557415484,0.02993270387312374,4597.2010732285935,61.32744094682178,476.2798935100462,12.559088362652878,2193.5519370171482,16.866947231494017,11501.152235299332,751.3859115400144,4.57629714081327,0.07417206012495088,1.4978695177514456,0.1574101430763125,0.792347628653484,0.052268617730302856
"Same-sex, immigrant",2016,25.489920070303018,0.47927524405454214,12.115988694257348,0.45513055306420813,24.203639035432666,0.647210119591063,30.131928372014556,0.5272709508318618,57.32078722138589,0.5012863256296249,38.280410746977765,0.09957862399115928,20.81797782107228,0.4319328570687228,12.3740313604699,0.19369055296813445,28.878893080361586,0.3832804128749739,37.68636130288038,0.1623739181722329,2.124405645856485,0.026426509688569286,4519.334746766562,52.10025729019817,490.37186523433655,10.934791199194656,2131.8021088270402,12.96051462466072,12399.409732748305,925.1202615559534,4.295614902736564,0.07157905275830327,1.4764620712933614,0.1670023729799059,0.1615537311763071,0.01468849992964328
"Same-sex, immigrant",2017,25.419133056225448,0.40676367309111244,12.43317431451906,0.3431617870689975,22.949399476587978,0.6664845400022897,29.86556862265594,0.41081877263142297,59.476709809940616,0.4712361780060117,38.61591013228123,0.09845707004147884,19.010135031095473,0.42149749578331686,11.714331866239528,0.19061165006346562,27.85570902499488,0.34395589925962006,37.648546731163,0.1303054164700772,1.9551828153379955,0.021237652396172268,4305.831147280547,48.66283474700706,460.4246539548585,9.809282693947726,2164.895216312735,11.431084375360706,10739.31709363769,635.9410691526629,4.063376283031229,0.07543639389775121,1.8488964067213154,0.19402249265377922,1.1745909171610012,0.05740615206477978
"Same-sex, immigrant",2018,26.08121791431408,0.3918075009445854,12.514748831237778,0.35825693188088853,23.650712579735174,0.6146028250850114,30.199711958291637,0.3809627274601132,58.73492530027326,0.5048850808706181,38.74942792640306,0.08934075348957349,20.140098405101533,0.42165397063949134,11.65642760858498,0.16974737839917728,27.797618923881668,0.3166232473783583,37.785317298051076,0.1245785361987401,1.8182233469892173,0.019539599233577058,4391.330126678732,50.13784769132609,484.6940492560873,9.246749688374283,2240.4887834043557,11.706956781445147,10365.905515171184,578.7919408514538,4.218616609258863,0.0712205736487172,1.5076044444165029,0.14759326867481912,2.19200446197942,0.12605818920917183
"Same-sex, immigrant",2019,26.66037704991647,0.42742619484090283,12.918012901793528,0.35862839174078054,24.804861396211773,0.6809453349625001,31.424036453277377,0.4615885372660303,58.63471938102615,0.5202336142808759,38.96186688444931,0.08588488481125,19.716901071934245,0.395194448002343,10.720671691446311,0.1516551557870593,25.9143254061263,0.3182420334073107,38.15918538785195,0.13939642571939004,1.7375320911978651,0.020899400067726545,4406.691095486076,52.55638652314995,513.0422834372432,10.906133590464686,2231.363718320868,13.132476595263425,10572.23282727121,750.5341873998316,4.409533359043579,0.07572711935746052,1.8595074512615164,0.18929874324125182,0.5970938260623162,0.03392238693824346
"Same-sex, immigrant",2021,27.008144268633053,0.34081443579541315,13.107838128433453,0.3412836975461085,24.50780723999962,0.606764337623523,30.13359333933472,0.340806805166106,60.693782389629966,0.47481040259866747,39.227839870349364,0.11358981158969894,19.606918068328955,0.37741803384151024,11.362918269264245,0.13044850409411216,26.379102153020227,0.25031061525706005,38.36077269000068,0.11834581788224054,2.837588362016271,0.036146902680213824,4243.182170852192,48.469154005986155,534.508664624303,11.25006492921599,2354.058002225086,10.70382279736949,9903.005824155765,676.5885876671608,4.7944774726084605,0.06124855886321938,0.7383046186281412,0.07704698238032687,1.1656766161779528,0.04786602053788916
"Same-sex, immigrant",2022,29.316113867103017,0.42721597166801323,12.733238843043098,0.4428937077141502,25.2023696009686,0.662393728083727,31.56657792169891,0.42054095915794537,58.892639032776785,0.5330715878930149,39.63727606266044,0.08389362413995383,21.498720657744762,0.48188400216762506,11.028249725741325,0.1480868740975615,25.778511748648196,0.30697620528161407,39.05510401888778,0.14115284145518672,1.760693710929242,0.026420806672806288,4458.002177570188,52.88680228165646,615.9780621531563,13.375265720777218,2547.08842671987,14.107396737931982,12479.574024581832,727.3315535649363,4.7419849899870865,0.05889256054737621,0.3123673338503349,0.04025154496779778,0.13122741963370357,0.01158922026181625
"Same-sex, non-immigrant",2008,20.09012599639798,0.08900436414550805,12.778524723270737,0.11728870080816749,14.2457134873613,0.14999740588765287,27.65247352142069,0.09347724729508335,65.60925166435592,0.1195952087733247,37.23080578129097,0.023948598497662326,12.476380971402572,0.10226998714868213,11.582533090240172,0.043839171361644245,28.142147130581247,0.08303983990699242,36.47597216725013,0.03132367846182444,2.225341174272141,0.006588381777019123,3645.398396354566,12.076685487706193,261.3949844294705,1.8138221143937057,2009.004051877047,3.6878955400325086,6383.886910050355,177.2307842016522,1.525014506068372,0.02403156592859438,0.43692116759164995,0.03432019441928512,0.09023954914098277,0.004534019810743634
"Same-sex, non-immigrant",2009,20.143276778999592,0.08883639526400901,12.919628734171138,0.12995553168505591,14.586392810237854,0.14269125591565512,26.93664754409844,0.08050385932997575,64.45515598721344,0.1239110362646897,37.15646145038557,0.022794792812508076,12.439228692636032,0.09775896484484901,12.691457858361359,0.04874655797531569,29.954332105020402,0.08523375307100546,36.42271079356987,0.030919527226724714,3.6797268941534997,0.009803337067193765,3739.39335400536,12.404425550977649,275.89439300374454,1.8184144983748103,2034.3701188808022,3.7149322601389048,6134.469973477878,160.69078312141576,1.526646005249055,0.023536022762352303,0.6578448435947996,0.045558369474313375,0.5102622842374122,0.01922858977417132
"Same-sex, non-immigrant",2010,20.525172566095844,0.09689216244342685,12.84812164870745,0.117412717052034,15.642000950158435,0.15368094133658383,25.877277933988175,0.08720737462316873,63.50709137070129,0.1292939639275335,37.435558651483845,0.02344594449257225,13.12433248548292,0.10479474944269136,13.731013886629784,0.05088166366282053,31.75465978244493,0.0895059646776745,36.416871344531785,0.0335967596101783,4.066552602482319,0.010053640880864516,3827.730826038895,13.0292401136573,292.02685936717984,2.192551033187685,2104.513079498441,3.7975450100278914,6091.031135485595,160.3888087510637,1.645813097504842,0.023197168224758688,0.7672474065447464,0.05888133298185799,0.6188393436869951,0.02217250459606628
"Same-sex, non-immigrant",2011,20.95452777282903,0.10648547114043858,13.079356899123793,0.12552872446236502,15.504721939338674,0.15470311791387883,25.53347302420017,0.10029594359326964,62.843288279029025,0.13915611951200318,37.725261993612854,0.02449466201678872,12.873782783043207,0.10320940400230857,14.045450449081924,0.05265033621062089,32.194187503110264,0.09334702655898763,36.46687452110334,0.03624202252603333,3.7684861486189716,0.010588671052839688,3887.998693318746,13.99894583501176,304.93641787803784,2.4662894429229296,2129.988103701076,4.194622961817224,6314.133947497912,213.7811247536703,1.8167296530925783,0.027319333637658847,0.7522271693210777,0.06681549168133452,0.7459300607666292,0.030545349310122316
"Same-sex, non-immigrant",2012,22.087282896098635,0.1329807074144765,12.35113920546724,0.11743798701875936,15.804991278395665,0.1557055760796088,26.056050672575953,0.11929472886478062,61.506412391952814,0.1571622535255943,37.920311959393665,0.026597984707432513,13.097503286619862,0.1099381471762091,14.043958497236575,0.060635536215378025,31.867226980064437,0.10480737226514225,36.68525061132161,0.04298398107590445,3.365465455626726,0.01088563358301887,4021.10324929167,15.998030377835029,329.9189020717441,2.9673324045400093,2057.1133410308657,3.664158252892527,6301.515818118543,214.77112522695933,1.945859886399058,0.029514698940777597,0.6746124570411114,0.030802966707107027,1.3116383054316945,0.02763831218748716
"Same-sex, non-immigrant",2013,22.06759808458075,0.11279960333439987,12.778543387081172,0.12111644710336084,15.904446030389884,0.14335981552012292,26.36210723070832,0.10316528725783404,61.7383804346014,0.13012243852962824,38.11968836266403,0.025951323251855916,13.224484543736354,0.10169323471514008,13.997506777674653,0.054574513523802305,31.625480222550443,0.09536424291722916,36.72675133597907,0.037127438098529926,3.0007965309722597,0.009064343775862982,4004.4862542515493,13.24440093384626,333.0367134351439,2.404202040914642,2108.9662175458798,3.2807337391330575,5961.803535023093,180.4436223246341,2.362317146466934,0.03184151953100572,0.6942581470980604,0.024218748781589444,1.5209088628902334,0.033615332866127466
"Same-sex, non-immigrant",2014,22.71681094554042,0.11767447700903287,12.646788810981256,0.1189213286406932,16.06504323018173,0.15001714262522284,26.729964464005782,0.10778773234069887,60.920987272813036,0.13775451733237692,38.23849121223488,0.025052032126894698,13.417343426155204,0.10278926849931505,13.61405192567135,0.0530872646557051,31.090576002057247,0.09685773957109681,36.942671789471724,0.03798792320887711,2.5483667232389022,0.00804459253739856,4093.5614204921735,13.981888089068162,352.11329785362835,2.6090553021415968,2185.7977839633368,3.532189914474718,6428.368931651208,178.6748542256771,2.731660933523506,0.029221997437105678,0.8966439772112053,0.031427350441904825,1.7912320207628436,0.04294821949884716
"Same-sex, non-immigrant",2015,23.04363070300258,0.11507079499806215,12.622006146122038,0.10412011497065476,16.396388423188235,0.13994463234236013,27.724380086167912,0.11305014539953726,61.05699985613453,0.1307098648231312,38.39875931855201,0.023689797993900814,13.54695714123933,0.09698777442637128,12.832015843174489,0.04611761783512011,29.894880138358015,0.08745128435171287,37.07142792806702,0.03675520733066083,2.2113195582630087,0.006601771469265136,4090.6957069037408,13.432064752279874,362.42133180320764,2.637783189154608,2197.750203285113,3.2285983700499226,6227.64540119615,185.87678493132782,3.554134637372689,0.021782154867985955,0.9223073678082453,0.037863407306114275,0.6230626979934261,0.010723457510500804
"Same-sex, non-immigrant",2016,23.82378875484549,0.10896183437843082,12.765370453693905,0.11132072258486334,17.100553397643054,0.15239177030354076,28.25684067568702,0.10361900489883033,60.91495395034089,0.12942440094059407,38.54051101576307,0.02475687368877448,14.125805105980598,0.09995431755488875,12.261870512887779,0.04879493895980988,28.69515208438927,0.0887543828748967,37.267553780753794,0.03630354893502202,2.0127800712513975,0.005771731328330818,4117.694359800993,13.145818951418917,381.50249898895856,2.5558780948975115,2148.878871299125,2.9955473144822684,6318.267814270916,169.97632420036197,3.5716889285852456,0.021757350577474986,0.9193183832314711,0.03262183599287424,0.15009256733247914,0.003956531608756987
"Same-sex, non-immigrant",2017,24.05751351105219,0.11509128642151299,12.492058852995878,0.105055892687193,16.97889250509906,0.1454000542187315,28.42205343987548,0.1120127629787426,62.344442488091126,0.12960187541261864,38.78857865567101,0.02592282402833376,13.664919039018855,0.09678106113457456,11.659600656673003,0.04131074272730083,28.007017125443728,0.08237130665388485,37.36146137188779,0.036057237635424635,1.8362459433260938,0.005714100892777115,3983.1306487876627,13.389898164081655,373.4513847607732,2.7937192978956147,2159.7264241177522,3.283433171986799,5979.168907461307,175.68700002691673,3.5395279599996194,0.0227506069884629,0.9230146792942494,0.042890498952129964,0.9443718810669718,0.015026997604764957
"Same-sex, non-immigrant",2018,24.463400552809986,0.10132587227338148,13.027512087879844,0.12761475574605213,17.34601350334306,0.14494351079265416,28.81083952304896,0.09645274827407985,62.49916026741483,0.12200401597998431,38.918436815809024,0.022839011490379087,13.792574772276938,0.09179926623025916,11.424158316451704,0.041643797831195414,27.494960751172854,0.07852115199136461,37.44404600778657,0.032572460930707765,1.7470991410112657,0.0056696434827807245,3980.3521007399327,12.431227055052444,386.11173092429203,2.452989823775649,2230.4781600288425,3.0346758083141543,5679.047901441869,136.41943803980925,3.7194300405759,0.022060087493874905,0.9499935577561797,0.029901321121035163,1.5956411431510573,0.024548464388461286
"Same-sex, non-immigrant",2019,25.04042257536695,0.10493844885081713,13.20313973320446,0.1110188287858172,17.43490879936761,0.14560060014980572,29.81463248338736,0.10259827015556221,62.554957758077855,0.12614487090526322,39.087107140209426,0.024435327405947203,13.784202402760732,0.09380073489119206,10.664905736456534,0.04017534035206313,25.9921262004811,0.07911748371239931,37.795735099741044,0.03437713594008341,1.6420400104563466,0.005264947526345415,3982.286052049155,12.829020762069462,401.55492160341737,2.679203357068194,2224.5628388336745,2.934038166103954,6020.829735336309,153.06245661378816,3.8348607630308162,0.023409291955404383,1.1295204069429945,0.037023155087038184,0.44786623920709273,0.00818036904956791
"Same-sex, non-immigrant",2021,26.376630771640595,0.0990559353554609,12.42358937816661,0.10091823715921999,18.018695417946265,0.14019577262155952,29.44662272188206,0.08504287008519583,64.69919953878411,0.12106521777881947,39.299934663826996,0.023667134663843046,13.860420770259957,0.09093872698786672,10.99484348713691,0.036981288620439576,25.652914225025803,0.07208399294298583,38.2835759784418,0.03203489546846449,2.509541807019574,0.00947991658517288,3810.911064700546,12.292546756541956,417.50101458424973,2.8262026307555987,2311.1898706819006,2.7371326970988195,5548.681784211693,113.82293454923825,4.377182407841115,0.018186620097097452,0.6538488861224383,0.022573929543276562,1.0643185653474128,0.014037113842324006
"Same-sex, non-immigrant",2022,26.854964117429255,0.0978741748833739,12.68621952362589,0.11525212556603666,17.987366556897154,0.141341542874711,29.33032546793945,0.08934465471946391,64.42453327545407,0.12993001249015398,39.49720150812897,0.02393947464049214,13.770370579985045,0.09073869224213613,10.795891986143852,0.042888148835694195,25.268187492728025,0.0740287461166051,38.48204328141147,0.032104166812268395,1.5817126383386524,0.00655405542397756,3869.3157376214385,12.94747641112602,447.49713306398564,2.9175237367521123,2517.0123903513313,3.279052088972633,6274.915774816321,145.64914821916048,4.374922093753294,0.017525048878655716,0.2452857324437101,0.01149610127575847,0.09673435742435205,0.002876167347372723
