state,year,same_sex,coef,_se
Alabama,2008,TRUE,0.00572713782229658,0.00364675827875363
Alabama,2009,TRUE,0.00391305282634947,0.00281868444992874
Alabama,2010,TRUE,0.0058375383397645,0.0034063904994554
Alabama,2011,TRUE,0.00212799086520998,0.00212928552270577
Alabama,2012,TRUE,0.01072669073078655,0.00753426910077774
Alabama,2013,TRUE,0.00268749476351528,0.00193076629198806
Alabama,2014,FALSE,0,0
Alabama,2015,FALSE,0,0
Alabama,2016,TRUE,0.00496446105371174,0.00305136028449485
Alabama,2017,TRUE,0.01338810284497218,0.01091271599347814
Alabama,2018,TRUE,0.00422120750888776,0.00247949946968164
Alabama,2019,TRUE,0.00625331953136869,0.00365546029061934
Alabama,2021,TRUE,0.00863043767851712,0.00408080466672994
Alabama,2022,TRUE,0.00698984620765432,0.00362097227845439
Alaska,2008,TRUE,0.01612433220009722,0.01255106254895624
Alaska,2009,TRUE,0.0032189531972207,0.00322921579135048
Alaska,2010,FALSE,0,0
Alaska,2011,FALSE,0,0
Alaska,2012,TRUE,0.00869628233977173,0.0086862965944601
Alaska,2013,FALSE,0,0
Alaska,2014,TRUE,0.00275963054798649,0.0027780860409625
Alaska,2015,FALSE,0,0
Alaska,2016,TRUE,0.01365659070952107,0.00970115024324129
Alaska,2017,FALSE,0,0
Alaska,2018,TRUE,0.0100872578748966,0.0100627257239838
Alaska,2019,TRUE,0.02623211446741027,0.02580672530010756
Alaska,2021,FALSE,0,0
Alaska,2022,TRUE,0.00627721542678914,0.00628963395540243
Arizona,2008,TRUE,0.00384404173551806,0.00121902968850205
Arizona,2009,TRUE,0.00805206181900176,0.00226109394223918
Arizona,2010,TRUE,0.00493193767174625,0.00176687559501252
Arizona,2011,TRUE,0.0060623488351939,0.00183527450204186
Arizona,2012,TRUE,0.0016291791317422,6.936124059600733e-4
Arizona,2013,TRUE,0.00369239954939054,9.813352939751895e-4
Arizona,2014,TRUE,0.00338404035219505,0.00122368254520778
Arizona,2015,TRUE,0.00482731183942542,0.00133450422075964
Arizona,2016,TRUE,0.0097898544232086,0.00222995639722
Arizona,2017,TRUE,0.00784495572282791,0.00201170053659347
Arizona,2018,TRUE,0.00824155867509404,0.00206969612653074
Arizona,2019,TRUE,0.00625634929613005,0.00180741433309831
Arizona,2021,TRUE,0.01135211399748511,0.00264430838908676
Arizona,2022,TRUE,0.00583991365108216,0.00187949571566196
Arkansas,2008,TRUE,0.01144513069697835,0.00717656739501922
Arkansas,2009,FALSE,0,0
Arkansas,2010,TRUE,0.012363996043525,0.00868386470587484
Arkansas,2011,FALSE,0,0
Arkansas,2012,TRUE,0.00290213723420113,0.00290108503434632
Arkansas,2013,FALSE,0,0
Arkansas,2014,TRUE,0.0088375829849515,0.00478573192558347
Arkansas,2015,TRUE,0.00146886016451517,0.00147041361004171
Arkansas,2016,TRUE,0.00236945437549392,0.00236951518596021
Arkansas,2017,TRUE,2.564157353789683e-4,2.569289172873504e-4
Arkansas,2018,TRUE,0.00559229440835047,0.00269188624474482
Arkansas,2019,TRUE,9.16498978961924e-4,9.177836577486648e-4
Arkansas,2021,TRUE,0.00549896513940186,0.00330141860372894
Arkansas,2022,TRUE,0.00838150867452418,0.00406591317744432
California,2008,TRUE,0.00460308215290471,4.3862979245275566e-4
California,2009,TRUE,0.0046832928932131,4.3743903182645344e-4
California,2010,TRUE,0.00465810723549693,4.1232825019241545e-4
California,2011,TRUE,0.00486759783546811,5.015769511528621e-4
California,2012,TRUE,0.0047935291944063,4.630153962425611e-4
California,2013,TRUE,0.00643946973890867,5.452410281984325e-4
California,2014,TRUE,0.00700941704137846,5.389417253335034e-4
California,2015,TRUE,0.00839632330331996,6.107055945173696e-4
California,2016,TRUE,0.00921958052731134,6.426077404793553e-4
California,2017,TRUE,0.00801372203004561,5.665086846185247e-4
California,2018,TRUE,0.01015522775039848,6.715289471680053e-4
California,2019,TRUE,0.01115741683392677,7.331641416015192e-4
California,2021,TRUE,0.013363272069961,8.907208402169445e-4
California,2022,TRUE,0.01108164499189479,7.90999016274746e-4
Colorado,2008,TRUE,0.01059328939574684,0.00311495995117544
Colorado,2009,TRUE,0.00558584238209986,0.00245172618291026
Colorado,2010,TRUE,9.288501018604828e-4,9.284786670682518e-4
Colorado,2011,TRUE,0.00273273480325065,0.00135977996762124
Colorado,2012,TRUE,0.00480437536848321,0.00202984432617252
Colorado,2013,TRUE,0.00582730214591759,0.00169829658586062
Colorado,2014,TRUE,0.00791439014184232,0.00256202818844127
Colorado,2015,TRUE,0.00676229167967971,0.00221010777745601
Colorado,2016,TRUE,0.00726519421522308,0.0023797688893907
Colorado,2017,TRUE,0.00788304341560054,0.00287920058003467
Colorado,2018,TRUE,0.00632561721010091,0.00178151100222648
Colorado,2019,TRUE,0.01862148253427959,0.00415082013600351
Colorado,2021,TRUE,0.00312951652969972,0.0016186247756837999
Colorado,2022,TRUE,0.01025841260846679,0.00288419613690026
Connecticut,2008,TRUE,5.264162241715223e-4,5.264032482036086e-4
Connecticut,2009,TRUE,0.01082105350852181,0.00452182651473268
Connecticut,2010,TRUE,0.00291148032660401,0.0014123359061013
Connecticut,2011,TRUE,0.00502577990729775,0.00202170584697645
Connecticut,2012,TRUE,0.00366409639528585,0.00140690284770191
Connecticut,2013,TRUE,0.00614521282271776,0.00216180734081673
Connecticut,2014,TRUE,0.00444912847569585,0.00228159564938323
Connecticut,2015,TRUE,0.0053769635518688,0.00156650728158759
Connecticut,2016,TRUE,0.00160198193155644,9.938206573022496e-4
Connecticut,2017,TRUE,0.00975050702735442,0.00261520425656165
Connecticut,2018,TRUE,0.00596089102061522,0.00167687847031459
Connecticut,2019,TRUE,0.00892808798377155,0.00254391539866286
Connecticut,2021,TRUE,0.01531773075403008,0.00377456320640487
Connecticut,2022,TRUE,0.00874884337228406,0.00235393810889956
Delaware,2008,TRUE,0.00384436652454747,0.00306500562270267
Delaware,2009,TRUE,0.00976313778835388,0.00572943639222795
Delaware,2010,TRUE,0.0094072311020437591,0.00553234330979634
Delaware,2011,TRUE,0.00353599505670968,0.00353561002770792
Delaware,2012,FALSE,0,0
Delaware,2013,FALSE,0,0
Delaware,2014,TRUE,0.03324403312226538,0.01486713458044482
Delaware,2015,TRUE,0.00155922038980996,0.00156084647967935
Delaware,2016,TRUE,0.00866414618919453,0.00739990866528748
Delaware,2017,TRUE,0.01410129772812507,0.00828144737720743
Delaware,2018,FALSE,0,0
Delaware,2019,FALSE,0,0
Delaware,2021,TRUE,0.00690622938827612,0.00449805942374245
Delaware,2022,TRUE,0.00794962123335567,0.00453928405931557
District of Columbia,2008,TRUE,0.02706559482594201,0.01034704263124391
District of Columbia,2009,TRUE,0.03882822902796361,0.01257221568305672
District of Columbia,2010,TRUE,0.00403171616737073,0.00402696270512005
District of Columbia,2011,TRUE,0.0491237249494021,0.02448138265607861
District of Columbia,2012,TRUE,0.03764809126810084,0.01362917070089784
District of Columbia,2013,TRUE,0.03472412309858377,0.01486765897676156
District of Columbia,2014,TRUE,0.0245637648485652,0.01007715112943423
District of Columbia,2015,TRUE,0.03239412856420731,0.01354417738536185
District of Columbia,2016,TRUE,0.06424166731774904,0.01810928798901358
District of Columbia,2017,TRUE,0.10475480053467114,0.02016493838424224
District of Columbia,2018,TRUE,0.08166588114315335,0.02120393799339153
District of Columbia,2019,TRUE,0.09173451553774722,0.01969451663211491
District of Columbia,2021,TRUE,0.05566905009531208,0.01454695615114776
District of Columbia,2022,TRUE,0.0763335724263286,0.0180978911456169
Florida,2008,TRUE,0.00552111028117471,9.50537269723956e-4
Florida,2009,TRUE,0.00606379847243092,8.533260788103551e-4
Florida,2010,TRUE,0.00596015045237374,7.921973017055666e-4
Florida,2011,TRUE,0.00702803244672434,0.00116830422212979
Florida,2012,TRUE,0.00623705512039641,0.00110502590840248
Florida,2013,TRUE,0.00726468802953928,8.864197344800017e-4
Florida,2014,TRUE,0.00786928190959678,9.004613011721857e-4
Florida,2015,TRUE,0.00738521455578846,8.737306396739996e-4
Florida,2016,TRUE,0.01100730322426239,0.00105481856638515
Florida,2017,TRUE,0.01265690322736444,0.00115942467512283
Florida,2018,TRUE,0.01291051502418826,0.00115362297264049
Florida,2019,TRUE,0.01569662616811421,0.00151352031547001
Florida,2021,TRUE,0.02007894168860264,0.00183927422306879
Florida,2022,TRUE,0.01871980899486723,0.00146118233776777
Georgia,2008,TRUE,0.00158247359120066,6.788739666683063e-4
Georgia,2009,TRUE,0.00506159226025087,0.00128999270420199
Georgia,2010,TRUE,0.00154307092849803,6.623789536458177e-4
Georgia,2011,TRUE,0.00299836395793588,0.00109252191815957
Georgia,2012,TRUE,0.00510253170240513,0.00127215054052778
Georgia,2013,TRUE,0.00433200762178708,0.00111220887399492
Georgia,2014,TRUE,0.00601310449818263,0.00137194829242086
Georgia,2015,TRUE,0.0042184197968611,0.00149256515276962
Georgia,2016,TRUE,0.00649112749222498,0.00188423683523149
Georgia,2017,TRUE,0.01337102168028022,0.00242795928959059
Georgia,2018,TRUE,0.00851186103852602,0.00213578868243908
Georgia,2019,TRUE,0.00526138298426543,0.001381929237367
Georgia,2021,TRUE,0.00766413784423334,0.00179107484493332
Georgia,2022,TRUE,0.00445387170708774,0.00105130976104044
Hawaii,2008,TRUE,0.00425738119144578,0.00226323440955496
Hawaii,2009,TRUE,0.01157281429087238,0.00444513805176776
Hawaii,2010,TRUE,0.00534156329752598,0.00220621897140175
Hawaii,2011,TRUE,0.00354233593448362,0.00353400403281816
Hawaii,2012,TRUE,0.00932661817046075,0.00365108129757187
Hawaii,2013,TRUE,0.01296168653229522,0.00523847771268146
Hawaii,2014,TRUE,0.00772396427719076,0.00381653110486757
Hawaii,2015,TRUE,0.00526349368380796,0.00319227371522776
Hawaii,2016,TRUE,0.00502781517102845,0.00209094477945286
Hawaii,2017,TRUE,0.01353668590272202,0.00701506905838817
Hawaii,2018,TRUE,0.01362679937209962,0.00498051533736458
Hawaii,2019,TRUE,0.00753107403578819,0.00372030822469812
Hawaii,2021,TRUE,0.02537685538546248,0.00892239541704294
Hawaii,2022,TRUE,0.01408636341170146,0.00528339862216416
Idaho,2008,TRUE,0.00382619110998518,0.00382311600839181
Idaho,2009,FALSE,0,0
Idaho,2010,TRUE,0.00134584470463031,0.00134793955649221
Idaho,2011,FALSE,0,0
Idaho,2012,FALSE,0,0
Idaho,2013,TRUE,0.00365189403321933,0.00365131604621801
Idaho,2014,TRUE,0.00653497705504894,0.00651794911332505
Idaho,2015,FALSE,0,0
Idaho,2016,FALSE,0,0
Idaho,2017,TRUE,0.00321398949467174,0.00321499761073572
Idaho,2018,FALSE,0,0
Idaho,2019,TRUE,0.00157034103710865,0.00157463346190408
Idaho,2021,TRUE,0.00323213667341073,0.00323515611239403
Idaho,2022,FALSE,0,0
Illinois,2008,TRUE,0.00152212243099589,4.995036999642876e-4
Illinois,2009,TRUE,0.00482051920120289,0.00106345973754406
Illinois,2010,TRUE,0.00299143000797448,6.860247560255675e-4
Illinois,2011,TRUE,0.00332783345517941,8.964741857085463e-4
Illinois,2012,TRUE,0.00288591613326514,7.85389990594681e-4
Illinois,2013,TRUE,0.00633803306683773,0.00113543208354172
Illinois,2014,TRUE,0.00689486069822581,0.00140399851898621
Illinois,2015,TRUE,0.00833124711887104,0.00151162325230991
Illinois,2016,TRUE,0.00942568931748787,0.0018133693369172
Illinois,2017,TRUE,0.00764287636527768,0.00136672989999362
Illinois,2018,TRUE,0.00854486186351358,0.00154904483722016
Illinois,2019,TRUE,0.00588751196421877,0.00141593872976083
Illinois,2021,TRUE,0.01208878250311196,0.00179965115381365
Illinois,2022,TRUE,0.01080953789008864,0.00196187672583989
Indiana,2008,FALSE,0,0
Indiana,2009,TRUE,0.00713557599809061,0.00293245424742977
Indiana,2010,TRUE,0.00224542839613604,0.00224222578411041
Indiana,2011,TRUE,0.00307514498725852,0.00192199204006114
Indiana,2012,TRUE,0.00446295745314185,0.00272993992864768
Indiana,2013,TRUE,0.00792847669634767,0.00351138136927613
Indiana,2014,TRUE,0.00672714212344346,0.00256683347261932
Indiana,2015,TRUE,0.00575857649860106,0.00243628778598299
Indiana,2016,TRUE,0.00688538247268909,0.00376904264141867
Indiana,2017,TRUE,0.00259646267415434,0.0015611218628928
Indiana,2018,TRUE,0.0054449959042067,0.0021970556195468
Indiana,2019,TRUE,0.00272405570687569,0.00168794649228474
Indiana,2021,TRUE,0.00680523014391055,0.00306088114292297
Indiana,2022,TRUE,0.00573840041441926,0.00197513304323129
Iowa,2008,TRUE,0.00577154073770255,0.00409382134223495
Iowa,2009,FALSE,0,0
Iowa,2010,FALSE,0,0
Iowa,2011,TRUE,0.0012051096650152,0.00120832387533721
Iowa,2012,FALSE,0,0
Iowa,2013,TRUE,0.00840366573704562,0.0066497664066226
Iowa,2014,FALSE,0,0
Iowa,2015,TRUE,0.0128829503829505,0.01275824825183976
Iowa,2016,TRUE,0.00772794969430448,0.00545242116183668
Iowa,2017,TRUE,0.01253107054084178,0.00592872199004018
Iowa,2018,TRUE,0.01219359484081022,0.00701915631674934
Iowa,2019,TRUE,0.01224942477363388,0.00575927938387389
Iowa,2021,TRUE,0.01951058201463864,0.0084295233922984
Iowa,2022,FALSE,0,0
Kansas,2008,FALSE,0,0
Kansas,2009,TRUE,0.00104902746564782,0.00104939515019187
Kansas,2010,TRUE,0.01152867428004449,0.00762572252014872
Kansas,2011,TRUE,0.01434500607571772,0.00809050345948155
Kansas,2012,TRUE,0.00251130087334737,0.0017774148194541
Kansas,2013,TRUE,0.00960740841312995,0.00412980072905952
Kansas,2014,FALSE,0,0
Kansas,2015,TRUE,0.00220235955139607,0.00128378580437461
Kansas,2016,TRUE,0.01068446969196285,0.00454760378468123
Kansas,2017,TRUE,0.00848026623173433,0.00628325287281185
Kansas,2018,TRUE,0.00706003231200996,0.00357614720174603
Kansas,2019,TRUE,0.00460998196683565,0.0032561488720114
Kansas,2021,TRUE,0.00616118328000476,0.00307453265600337
Kansas,2022,TRUE,0.00763572027767075,0.00468448279096576
Kentucky,2008,FALSE,0,0
Kentucky,2009,TRUE,0.00105232519513385,0.00105316848262391
Kentucky,2010,TRUE,5.496075801952196e-4,5.503214111949017e-4
Kentucky,2011,TRUE,0.00698994241276529,0.00393017072165779
Kentucky,2012,TRUE,0.00383455493202944,0.0027220969264397
Kentucky,2013,TRUE,0.00882358546402875,0.00380371078529932
Kentucky,2014,TRUE,0.00678787885383616,0.00509954175449248
Kentucky,2015,FALSE,0,0
Kentucky,2016,TRUE,0.00245624812388512,0.00177963606720743
Kentucky,2017,TRUE,0.01265882426850776,0.00512121225267921
Kentucky,2018,TRUE,0.01326325010950598,0.0078497058998509
Kentucky,2019,TRUE,0.00436593952251785,0.00260607777549324
Kentucky,2021,TRUE,0.01047129134842171,0.00492461003553791
Kentucky,2022,TRUE,0.00472036428535784,0.00176963347535796
Louisiana,2008,TRUE,0.00228090906592652,0.00228068548906687
Louisiana,2009,TRUE,0.00561349012647023,0.00306758781178765
Louisiana,2010,TRUE,0.0034736695860824,0.00246623941334399
Louisiana,2011,FALSE,0,0
Louisiana,2012,TRUE,9.900029193609546e-4,9.90646644058957e-4
Louisiana,2013,TRUE,0.00944353552918902,0.00398253594109764
Louisiana,2014,TRUE,0.01261923099710405,0.00547011262531288
Louisiana,2015,TRUE,0.00154335873445693,0.00110966501193673
Louisiana,2016,TRUE,0.00341216216258968,0.00253685251133709
Louisiana,2017,TRUE,0.01264731750220373,0.00580789640181658
Louisiana,2018,TRUE,0.0079096651968423,0.00373335026333565
Louisiana,2019,TRUE,0.01118297663497216,0.00452056308598097
Louisiana,2021,TRUE,0.01684431761626863,0.00694214348072664
Louisiana,2022,TRUE,0.02071335080933672,0.00906476025227521
Maine,2008,TRUE,0.02293751180909743,0.01630084643350408
Maine,2009,TRUE,0.014498006524103,0.0143906734594294
Maine,2010,FALSE,0,0
Maine,2011,TRUE,0.01432038834951457,0.01017152284093834
Maine,2012,FALSE,0,0
Maine,2013,TRUE,0.00163345311989717,0.00164285591976271
Maine,2014,TRUE,0.00817231110432999,0.00817605896823005
Maine,2015,TRUE,0.02145718748188519,0.01680301126644119
Maine,2016,TRUE,0.00924317617892139,0.00549796234079277
Maine,2017,TRUE,0.03783477457980042,0.02292368461588937
Maine,2018,TRUE,0.01720720014435445,0.01547586999505398
Maine,2019,TRUE,0.01838548646132581,0.01108932316954352
Maine,2021,TRUE,0.01412085155186019,0.01001655348570373
Maine,2022,TRUE,0.01031095674825604,0.00732941348923819
Maryland,2008,TRUE,0.00202687333463338,7.758723923659043e-4
Maryland,2009,TRUE,0.00280791582955589,0.00121982143095458
Maryland,2010,TRUE,0.0019641749180373,7.455301188933688e-4
Maryland,2011,TRUE,0.00416840675537332,0.00143283455544614
Maryland,2012,TRUE,0.00333711442210958,0.00102060102286656
Maryland,2013,TRUE,0.0082535934453642,0.0026049663610531
Maryland,2014,TRUE,0.00651688965935359,0.00200835300528564
Maryland,2015,TRUE,0.00479150394150651,0.00127740931939869
Maryland,2016,TRUE,0.0080684154392444,0.00225770892239838
Maryland,2017,TRUE,0.00576223586932608,0.00138067876432238
Maryland,2018,TRUE,0.00771430256212416,0.00161340584620265
Maryland,2019,TRUE,0.00695572474187194,0.00218558092125051
Maryland,2021,TRUE,0.00836497442625142,0.00209507404281373
Maryland,2022,TRUE,0.00828544117853983,0.00186776113398188
Massachusetts,2008,TRUE,0.00757635253919241,0.00151279778714052
Massachusetts,2009,TRUE,0.00311012355992476,0.0010634626801592
Massachusetts,2010,TRUE,0.00508824115179416,0.00129268301653261
Massachusetts,2011,TRUE,0.00586233417285307,0.00161061557036453
Massachusetts,2012,TRUE,0.00591057163057777,0.0013436498661734
Massachusetts,2013,TRUE,0.00732892169153092,0.00147607553248256
Massachusetts,2014,TRUE,0.01067759583752384,0.00195930957967483
Massachusetts,2015,TRUE,0.01332156400025488,0.00274627576382006
Massachusetts,2016,TRUE,0.0107433304325986,0.00188766671778807
Massachusetts,2017,TRUE,0.01223741448945764,0.00190152256923845
Massachusetts,2018,TRUE,0.01349825088829742,0.00277057992690696
Massachusetts,2019,TRUE,0.01130628829554576,0.0017435255313388
Massachusetts,2021,TRUE,0.01386853713725663,0.00217169477124574
Massachusetts,2022,TRUE,0.01592378257564951,0.00242390651665494
Michigan,2008,TRUE,0.00284363691126582,0.00154282415147018
Michigan,2009,TRUE,0.00798958424440972,0.00246279803395842
Michigan,2010,TRUE,0.00292284201606919,0.00111487506911359
Michigan,2011,TRUE,0.00130908874538428,0.00101244185888878
Michigan,2012,TRUE,0.00330517985950731,0.00154621928000111
Michigan,2013,TRUE,0.00375543915087159,0.00138978529331253
Michigan,2014,TRUE,0.00171043554682035,8.602474238880331e-4
Michigan,2015,TRUE,0.00283560349542754,0.00125192829732827
Michigan,2016,TRUE,0.00553333651092149,0.00162463922351848
Michigan,2017,TRUE,0.00531390180039389,0.001731690372543
Michigan,2018,TRUE,0.00796911391947369,0.00194610000023748
Michigan,2019,TRUE,0.00638122428127482,0.00196035665160824
Michigan,2021,TRUE,0.00737543080880309,0.00186374962970484
Michigan,2022,TRUE,0.01199512201090881,0.00498614775962592
Minnesota,2008,TRUE,0.01235364616944781,0.00552634930212551
Minnesota,2009,TRUE,0.01637093561179591,0.00671656536029196
Minnesota,2010,TRUE,0.00962278357428635,0.00344593011745467
Minnesota,2011,TRUE,3.122438638281944e-4,3.124776026400047e-4
Minnesota,2012,TRUE,0.00396934535534645,0.00223581453898344
Minnesota,2013,TRUE,0.00325908980519287,0.00186743721172679
Minnesota,2014,TRUE,0.00381100275674499,0.0016847123959663
Minnesota,2015,TRUE,0.00643920939089048,0.00296630800380995
Minnesota,2016,TRUE,0.00473205122772339,0.00226320004725452
Minnesota,2017,TRUE,0.00552037168186835,0.00257828236611269
Minnesota,2018,TRUE,0.01211308061529162,0.00467702338382256
Minnesota,2019,TRUE,0.00750182269409281,0.00308491371960721
Minnesota,2021,TRUE,0.0108665400113753,0.00380423473581204
Minnesota,2022,TRUE,0.01203371023988163,0.00407298471510062
Mississippi,2008,FALSE,0,0
Mississippi,2009,FALSE,0,0
Mississippi,2010,FALSE,0,0
Mississippi,2011,TRUE,0.02087479750458227,0.02055267883345982
Mississippi,2012,FALSE,0,0
Mississippi,2013,TRUE,0.02319470413326388,0.01615222657585256
Mississippi,2014,TRUE,0.01493647705161997,0.00720581138086671
Mississippi,2015,TRUE,0.001392680073642,0.00139644321133734
Mississippi,2016,TRUE,0.00573126724686912,0.00409510657316919
Mississippi,2017,TRUE,0.00625518959313596,0.00623857440312394
Mississippi,2018,TRUE,0.01513136778394236,0.00838263683033
Mississippi,2019,FALSE,0,0
Mississippi,2021,TRUE,0.00683614636046419,0.00493745781831425
Mississippi,2022,TRUE,0.01380516313101275,0.00844041673045567
Missouri,2008,TRUE,0.00624002936484407,0.00320561726812968
Missouri,2009,TRUE,0.01372492423149178,0.00785028914587439
Missouri,2010,TRUE,0.00737925162140269,0.00482858344882637
